INFO:root:3651:Starting Step 1
INFO:root:3679:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:3679:Doing checkSmall1
INFO:root:3679:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3745:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3944:XX found first (1, 7) is not 2 1
INFO:root:3804244:XX add new best (8, 9) is not 8 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804244:XX add new best (7, 9) is not 8 3 3
INFO:root:3804244:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (9, 8) is not 6 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (7, 5) is not 1 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (2, 1) is not 5 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (7, 5) is not 1 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (2, 1) is not 5 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (8, 7) is 8 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (9, 8) is not 6 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (2, 1) is not 5 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (7, 7) is not 8 3 3
INFO:root:3804245:!! Found smaller !!!! 3 4
INFO:root:3804245:XX add new best (9, 8) is not 6 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (7, 7) is not 8 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (7, 5) is not 1 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (3, 1) is not 5 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (3, 1) is not 5 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (2, 1) is not 5 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (8, 7) is 8 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (7, 5) is not 1 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (8, 9) is not 8 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (3, 1) is not 5 3 3
INFO:root:3804246:!! Found smaller !!!! 3 4
INFO:root:3804246:XX add new best (7, 9) is not 8 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (8, 7) is 8 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (8, 9) is not 8 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (9, 8) is not 6 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (7, 7) is not 8 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (3, 1) is not 5 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (7, 7) is not 8 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (2, 1) is not 5 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (3, 1) is not 5 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804247:XX add new best (7, 7) is not 8 3 3
INFO:root:3804247:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (8, 7) is 8 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (7, 5) is not 1 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (2, 1) is not 5 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (7, 9) is not 2 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (2, 1) is not 5 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (7, 9) is not 8 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (7, 7) is not 8 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (7, 5) is not 1 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (8, 7) is 8 3 3
INFO:root:3804248:!! Found smaller !!!! 3 4
INFO:root:3804248:XX add new best (8, 9) is not 8 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (7, 7) is not 8 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (8, 7) is 8 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (3, 1) is not 5 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (7, 5) is not 1 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (7, 9) is not 8 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (7, 5) is not 1 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (8, 7) is 8 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (8, 7) is 8 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804249:XX add new best (7, 9) is not 8 3 3
INFO:root:3804249:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (2, 1) is not 5 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (7, 5) is not 1 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (2, 1) is not 5 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (8, 9) is not 8 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (7, 9) is not 2 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (7, 7) is not 8 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (7, 9) is not 8 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (3, 1) is not 5 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (8, 9) is not 8 3 3
INFO:root:3804250:!! Found smaller !!!! 3 4
INFO:root:3804250:XX add new best (7, 9) is not 8 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (7, 5) is not 1 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (7, 9) is not 8 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (2, 1) is not 5 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (7, 5) is not 1 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (7, 9) is not 2 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (8, 7) is 8 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (7, 9) is not 8 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (7, 9) is not 8 3 3
INFO:root:3804251:!! Found smaller !!!! 3 4
INFO:root:3804251:XX add new best (7, 9) is not 8 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (2, 1) is not 5 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (8, 7) is 8 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (8, 7) is 8 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (3, 1) is not 5 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (7, 9) is not 8 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (2, 1) is not 5 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (2, 1) is not 5 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (8, 9) is not 8 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (7, 9) is not 2 3 3
INFO:root:3804252:!! Found smaller !!!! 3 4
INFO:root:3804252:XX add new best (9, 8) is not 6 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (7, 7) is not 8 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (2, 1) is not 5 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (2, 1) is not 5 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (7, 5) is not 1 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (8, 9) is not 8 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (9, 8) is not 6 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (7, 9) is not 8 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (7, 9) is not 8 3 3
INFO:root:3804253:!! Found smaller !!!! 3 4
INFO:root:3804253:XX add new best (7, 7) is not 8 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (3, 1) is not 5 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (7, 5) is not 1 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (2, 1) is not 5 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (3, 1) is not 5 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (7, 9) is not 8 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (8, 9) is not 8 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (3, 1) is not 5 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (7, 7) is not 8 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (7, 9) is not 2 3 3
INFO:root:3804254:!! Found smaller !!!! 3 4
INFO:root:3804254:XX add new best (8, 9) is not 8 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (8, 9) is not 8 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (7, 5) is not 1 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (3, 1) is not 5 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (7, 7) is not 8 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (7, 5) is not 1 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (7, 5) is not 1 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (8, 9) is not 8 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (2, 1) is not 5 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804255:XX add new best (2, 1) is not 5 3 3
INFO:root:3804255:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (7, 9) is not 2 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (7, 5) is not 1 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (7, 9) is not 8 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (3, 1) is not 5 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (3, 1) is not 5 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (3, 1) is not 5 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (2, 1) is not 5 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (2, 1) is not 5 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (8, 7) is 8 3 3
INFO:root:3804256:!! Found smaller !!!! 3 4
INFO:root:3804256:XX add new best (3, 1) is not 5 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (7, 9) is not 8 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (8, 9) is not 8 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (7, 9) is not 8 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (8, 9) is not 8 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (8, 9) is not 8 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (7, 5) is not 1 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (3, 1) is not 5 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (7, 7) is not 8 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804257:XX add new best (7, 7) is not 8 3 3
INFO:root:3804257:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (2, 1) is not 5 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (2, 1) is not 5 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (7, 7) is not 8 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (2, 1) is not 5 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (7, 9) is not 8 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (7, 7) is not 8 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (9, 8) is not 6 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (2, 1) is not 5 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (3, 1) is not 5 3 3
INFO:root:3804258:!! Found smaller !!!! 3 4
INFO:root:3804258:XX add new best (2, 1) is not 5 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (3, 1) is not 5 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (9, 8) is not 6 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (7, 9) is not 8 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (8, 9) is not 8 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (7, 9) is not 8 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (7, 7) is not 8 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (2, 1) is not 5 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (3, 1) is not 5 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (7, 9) is not 8 3 3
INFO:root:3804259:!! Found smaller !!!! 3 4
INFO:root:3804259:XX add new best (7, 7) is not 8 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (9, 8) is not 6 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (3, 1) is not 5 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (9, 8) is not 6 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (3, 1) is not 5 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (2, 1) is not 5 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (8, 9) is not 8 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (7, 9) is not 8 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (7, 5) is not 1 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804260:XX add new best (7, 7) is not 8 3 3
INFO:root:3804260:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (8, 9) is not 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (8, 9) is not 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (7, 7) is not 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (7, 7) is not 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (8, 9) is not 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (7, 7) is not 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (8, 7) is 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (7, 7) is not 8 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (9, 8) is not 6 3 3
INFO:root:3804261:!! Found smaller !!!! 3 4
INFO:root:3804261:XX add new best (7, 9) is not 2 3 3
INFO:root:3804722:Minimal choices : 9 [(2, 1) is not 5, (3, 1) is not 5, (7, 5) is not 1, (7, 7) is not 8, (7, 9) is not 2, (7, 9) is not 8, (8, 7) is 8, (8, 9) is not 8, (9, 8) is not 6]
INFO:root:3804724:Starting Step 11
INFO:root:3805298:Current state [[[[3], [1, 6], [9], [7], [1, 2, 8], [5, 6, 8], [4], [5, 6], [2, 5, 8]], [[2, 5, 6, 7], [8], [5, 7], [2, 6], [4], [3], [9], [1], [2, 5, 7]], [[1, 2, 5, 6, 7], [4], [1, 5, 7], [9], [1, 2, 8], [5, 6, 8], [3], [5, 6, 7], [2, 5, 7, 8]], [[9], [5], [6], [3], [7], [2], [1], [8], [4]], [[4], [3], [2], [8], [5], [1], [7], [9], [6]], [[8], [1, 7], [1, 7], [4], [6], [9], [5], [2], [3]], [[1, 5, 6, 7], [9], [3], [1, 2, 6], [2, 8], [6, 8], [2, 6, 8], [4], [1, 2, 5, 7, 8]], [[1, 6], [2], [4], [5], [9], [7], [6, 8], [3], [1, 8]], [[1, 5, 6, 7], [1, 6, 7], [8], [1, 2, 6], [3], [4], [2, 6], [5, 6, 7], [9]]]]
INFO:root:3805298:Doing checkSmall1
INFO:root:3805298:Getting tiny MUSes, distance 1, for 89 puzlits, 1 repeats
INFO:root:3805338:Chunked 89 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5]
INFO:root:3805414:Chunked 332 in [21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 20, 20, 20, 20]
INFO:root:3805543:XX found first (2, 1) is not 5 3
INFO:root:3805543:XX found first (7, 9) is not 8 3
INFO:root:3805543:XX found first (8, 7) is 8 3
INFO:root:3805543:XX found first (3, 1) is not 5 3
INFO:root:3805543:XX found first (7, 9) is not 2 3
INFO:root:3805543:XX found first (7, 7) is not 8 3
INFO:root:3805543:XX add new best (7, 7) is not 8 3 3
INFO:root:3805543:XX found first (9, 8) is not 6 3
INFO:root:3805543:XX found first (8, 9) is not 8 3
INFO:root:3805544:XX add new best (7, 9) is not 8 3 3
INFO:root:3805544:XX add new best (7, 7) is not 8 3 3
INFO:root:3805544:XX add new best (7, 7) is not 8 3 3
INFO:root:3805544:XX add new best (8, 9) is not 8 3 3
INFO:root:3805544:XX add new best (7, 9) is not 8 3 3
INFO:root:3805544:XX add new best (9, 8) is not 6 3 3
INFO:root:3805544:XX add new best (3, 1) is not 5 3 3
INFO:root:3805544:XX add new best (8, 7) is 8 3 3
INFO:root:3805544:XX add new best (7, 7) is not 8 3 3
INFO:root:3805544:XX add new best (7, 9) is not 8 3 3
INFO:root:3805544:XX add new best (7, 9) is not 2 3 3
INFO:root:3805544:XX add new best (8, 9) is not 8 3 3
INFO:root:3805544:XX add new best (3, 1) is not 5 3 3
INFO:root:3805544:XX add new best (8, 7) is 8 3 3
INFO:root:3805544:XX add new best (3, 1) is not 5 3 3
INFO:root:3805545:XX add new best (7, 9) is not 8 3 3
INFO:root:3805545:XX add new best (7, 7) is not 8 3 3
INFO:root:3805545:XX add new best (2, 1) is not 5 3 3
INFO:root:3805545:XX add new best (2, 1) is not 5 3 3
INFO:root:3805545:XX add new best (7, 9) is not 2 3 3
INFO:root:3805545:XX add new best (7, 7) is not 8 3 3
INFO:root:3805545:XX add new best (7, 9) is not 8 3 3
INFO:root:3805545:XX add new best (2, 1) is not 5 3 3
INFO:root:3805545:XX add new best (8, 9) is not 8 3 3
INFO:root:3805545:XX add new best (3, 1) is not 5 3 3
INFO:root:3805545:XX add new best (3, 1) is not 5 3 3
INFO:root:3805545:XX add new best (7, 7) is not 8 3 3
INFO:root:3805545:XX add new best (3, 1) is not 5 3 3
INFO:root:3805545:XX add new best (8, 9) is not 8 3 3
INFO:root:3805546:XX add new best (8, 7) is 8 3 3
INFO:root:3805546:XX add new best (2, 1) is not 5 3 3
INFO:root:3805546:XX add new best (7, 7) is not 8 3 3
INFO:root:3805546:XX add new best (7, 7) is not 8 3 3
INFO:root:3805546:XX add new best (2, 1) is not 5 3 3
INFO:root:3805546:XX add new best (8, 9) is not 8 3 3
INFO:root:3805546:XX add new best (7, 9) is not 8 3 3
INFO:root:3805546:XX add new best (2, 1) is not 5 3 3
INFO:root:3805546:XX add new best (7, 7) is not 8 3 3
INFO:root:3805546:XX add new best (7, 9) is not 8 3 3
INFO:root:3805546:XX add new best (2, 1) is not 5 3 3
INFO:root:3805546:XX add new best (7, 7) is not 8 3 3
INFO:root:3805546:XX add new best (2, 1) is not 5 3 3
INFO:root:3805546:XX add new best (7, 9) is not 2 3 3
INFO:root:3805547:XX add new best (8, 9) is not 8 3 3
INFO:root:3805547:XX add new best (9, 8) is not 6 3 3
INFO:root:3805547:XX add new best (8, 9) is not 8 3 3
INFO:root:3805547:XX add new best (9, 8) is not 6 3 3
INFO:root:3805547:XX add new best (7, 7) is not 8 3 3
INFO:root:3805547:XX add new best (8, 9) is not 8 3 3
INFO:root:3805547:XX add new best (7, 7) is not 8 3 3
INFO:root:3805547:XX add new best (9, 8) is not 6 3 3
INFO:root:3805547:XX add new best (9, 8) is not 6 3 3
INFO:root:3805547:XX add new best (7, 9) is not 2 3 3
INFO:root:3805547:XX add new best (7, 9) is not 2 3 3
INFO:root:3805547:XX add new best (7, 9) is not 8 3 3
INFO:root:3805547:XX add new best (8, 9) is not 8 3 3
INFO:root:3805548:XX add new best (7, 9) is not 8 3 3
INFO:root:3805548:XX add new best (7, 7) is not 8 3 3
INFO:root:3805548:XX add new best (2, 1) is not 5 3 3
INFO:root:3805548:XX add new best (3, 1) is not 5 3 3
INFO:root:3805548:XX add new best (8, 9) is not 8 3 3
INFO:root:3805548:XX add new best (8, 9) is not 8 3 3
INFO:root:3805548:XX add new best (7, 9) is not 2 3 3
INFO:root:3805548:XX add new best (7, 7) is not 8 3 3
INFO:root:3805548:XX add new best (8, 7) is 8 3 3
