INFO:root:4687:Starting Step 1
INFO:root:4714:Current state [[[[1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9]]]]
INFO:root:4714:Doing checkSmall1
INFO:root:4714:Getting tiny MUSes, distance 1, for 704 puzlits, 1 repeats
INFO:root:4769:Chunked 704 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:4886:XX found first (3, 6) is not 3 1
INFO:root:10859:Current state [[[[1, 2, 4], [7], [1, 2], [9], [5], [3], [1, 2, 4], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3, 4, 6], [1, 2, 3, 4, 6], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5, 6], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:10859:Doing checkSmall1
INFO:root:10859:Getting tiny MUSes, distance 1, for 97 puzlits, 1 repeats
INFO:root:10894:Chunked 97 in [7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
INFO:root:10915:XX found first (3, 1) is not 6 1
INFO:root:10915:XX found first (2, 1) is not 4 1
INFO:root:10915:XX found first (3, 2) is not 6 1
INFO:root:10915:XX found first (8, 1) is not 6 1
INFO:root:10915:XX found first (1, 7) is not 4 1
INFO:root:10927:Early exit from checkSmall1
INFO:root:10935:Starting Step 12
INFO:root:11480:Current state [[[[1, 2, 4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3, 4], [1, 2, 3, 4], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:11481:Doing checkSmall1
INFO:root:11481:Getting tiny MUSes, distance 1, for 92 puzlits, 1 repeats
INFO:root:11517:Chunked 92 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5]
INFO:root:11537:XX found first (1, 1) is 4 1
INFO:root:11549:Early exit from checkSmall1
INFO:root:11560:Starting Step 13
INFO:root:12097:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3, 4], [1, 2, 3, 4], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 4, 5], [3, 4, 5], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:12097:Doing checkSmall1
INFO:root:12097:Getting tiny MUSes, distance 1, for 91 puzlits, 1 repeats
INFO:root:12132:Chunked 91 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5]
INFO:root:12156:XX found first (1, 1) is not 2 1
INFO:root:12156:XX found first (4, 1) is not 4 1
INFO:root:12156:XX found first (3, 2) is not 4 1
INFO:root:12156:XX found first (1, 1) is not 1 1
INFO:root:12156:XX found first (3, 1) is not 4 1
INFO:root:12168:Early exit from checkSmall1
INFO:root:12176:Starting Step 14
INFO:root:12715:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [3, 4, 5], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:12715:Doing checkSmall1
INFO:root:12715:Getting tiny MUSes, distance 1, for 86 puzlits, 1 repeats
INFO:root:12750:Chunked 86 in [6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:12772:XX found first (4, 2) is 4 1
INFO:root:12784:Early exit from checkSmall1
INFO:root:12795:Starting Step 15
INFO:root:13332:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:13332:Doing checkSmall1
INFO:root:13332:Getting tiny MUSes, distance 1, for 85 puzlits, 1 repeats
INFO:root:13367:Chunked 85 in [6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:13390:XX found first (4, 2) is not 3 1
INFO:root:13390:XX found first (4, 2) is not 5 1
INFO:root:13402:Early exit from checkSmall1
INFO:root:13411:Starting Step 16
INFO:root:13950:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 3, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:13951:Doing checkSmall1
INFO:root:13951:Getting tiny MUSes, distance 1, for 83 puzlits, 1 repeats
INFO:root:13986:Chunked 83 in [6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:14053:Considering 100 * 83 jobs for minsize=3
INFO:root:14069:Chunked 8300 in [519, 519, 519, 519, 519, 519, 519, 519, 519, 519, 519, 519, 518, 518, 518, 518]
INFO:root:21504:Considering 100 * 83 jobs for minsize=4
INFO:root:21575:Chunked 8300 in [519, 519, 519, 519, 519, 519, 519, 519, 519, 519, 519, 519, 518, 518, 518, 518]
INFO:root:31565:!! Found smaller !!!! 3 4
INFO:root:31566:XX found first (7, 9) is not 2 3
INFO:root:31566:!! Found smaller !!!! 3 4
INFO:root:31566:XX add new best (7, 9) is not 2 3 3
INFO:root:31566:!! Found smaller !!!! 3 4
INFO:root:31566:XX found first (7, 2) is not 5 3
INFO:root:31566:!! Found smaller !!!! 3 4
INFO:root:31566:XX add new best (7, 2) is not 5 3 3
INFO:root:31566:!! Found smaller !!!! 3 4
INFO:root:31566:XX add new best (7, 9) is not 2 3 3
INFO:root:31566:!! Found smaller !!!! 3 4
INFO:root:31566:XX add new best (7, 2) is not 5 3 3
INFO:root:31566:!! Found smaller !!!! 3 4
INFO:root:31566:XX add new best (7, 2) is not 5 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 9) is not 2 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 2) is not 5 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 2) is not 5 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 2) is not 5 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 9) is not 2 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 9) is not 2 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 2) is not 5 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31567:XX add new best (7, 2) is not 5 3 3
INFO:root:31567:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 2) is not 5 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 9) is not 2 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 2) is not 5 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 2) is not 5 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 2) is not 5 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 2) is not 5 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 9) is not 2 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 2) is not 5 3 3
INFO:root:31568:!! Found smaller !!!! 3 4
INFO:root:31568:XX add new best (7, 9) is not 2 3 3
INFO:root:31569:!! Found smaller !!!! 3 4
INFO:root:31569:XX add new best (7, 9) is not 2 3 3
INFO:root:31569:!! Found smaller !!!! 3 4
INFO:root:31569:XX add new best (7, 2) is not 5 3 3
INFO:root:31569:!! Found smaller !!!! 3 4
INFO:root:31569:XX add new best (7, 9) is not 2 3 3
INFO:root:31569:!! Found smaller !!!! 3 4
INFO:root:31569:XX add new best (7, 2) is not 5 3 3
INFO:root:31569:!! Found smaller !!!! 3 4
INFO:root:31569:XX add new best (7, 2) is not 5 3 3
INFO:root:31569:!! Found smaller !!!! 3 4
INFO:root:31569:XX add new best (7, 2) is not 5 3 3
INFO:root:31569:!! Found smaller !!!! 3 4
INFO:root:31569:XX add new best (7, 2) is not 5 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 2) is not 5 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 9) is not 2 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 2) is not 5 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 9) is not 2 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 9) is not 2 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 2) is not 5 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 2) is not 5 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31570:XX add new best (7, 2) is not 5 3 3
INFO:root:31570:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 9) is not 2 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 2) is not 5 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 9) is not 2 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 9) is not 2 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 2) is not 5 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 2) is not 5 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 2) is not 5 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 2) is not 5 3 3
INFO:root:31571:!! Found smaller !!!! 3 4
INFO:root:31571:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 9) is not 2 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31572:XX add new best (7, 2) is not 5 3 3
INFO:root:31572:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 2) is not 5 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 2) is not 5 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 9) is not 2 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 2) is not 5 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 2) is not 5 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 2) is not 5 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 9) is not 2 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 2) is not 5 3 3
INFO:root:31573:!! Found smaller !!!! 3 4
INFO:root:31573:XX add new best (7, 9) is not 2 3 3
INFO:root:31660:Minimal choices : 2 [(7, 2) is not 5, (7, 9) is not 2]
INFO:root:31660:Starting Step 17
INFO:root:32203:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2, 3]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:32203:Doing checkSmall1
INFO:root:32203:Getting tiny MUSes, distance 1, for 82 puzlits, 1 repeats
INFO:root:32240:Chunked 82 in [6, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:32307:Chunked 65 in [5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
INFO:root:32340:XX found first (7, 9) is not 2 3
INFO:root:32340:XX found first (7, 2) is not 5 3
INFO:root:32340:XX add new best (7, 2) is not 5 3 3
INFO:root:32340:XX add new best (7, 9) is not 2 3 3
INFO:root:32340:XX add new best (7, 9) is not 2 3 3
INFO:root:32340:XX add new best (7, 9) is not 2 3 3
INFO:root:32340:XX add new best (7, 9) is not 2 3 3
INFO:root:32340:XX add new best (7, 9) is not 2 3 3
INFO:root:32340:XX add new best (7, 2) is not 5 3 3
INFO:root:32340:XX add new best (7, 9) is not 2 3 3
INFO:root:32340:XX add new best (7, 2) is not 5 3 3
INFO:root:32340:XX add new best (7, 2) is not 5 3 3
INFO:root:32340:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 9) is not 2 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 9) is not 2 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32341:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 9) is not 2 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 9) is not 2 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 9) is not 2 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32342:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 9) is not 2 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 9) is not 2 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 9) is not 2 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 9) is not 2 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 2) is not 5 3 3
INFO:root:32343:XX add new best (7, 9) is not 2 3 3
INFO:root:32343:XX add new best (7, 9) is not 2 3 3
INFO:root:32344:XX add new best (7, 9) is not 2 3 3
INFO:root:32344:XX add new best (7, 2) is not 5 3 3
INFO:root:32344:XX add new best (7, 2) is not 5 3 3
INFO:root:32344:XX add new best (7, 9) is not 2 3 3
INFO:root:32344:XX add new best (7, 2) is not 5 3 3
INFO:root:32344:XX add new best (7, 9) is not 2 3 3
INFO:root:32344:XX add new best (7, 2) is not 5 3 3
INFO:root:32391:Considering 100 * 82 jobs for minsize=3
INFO:root:32409:Chunked 8200 in [513, 513, 513, 513, 513, 513, 513, 513, 512, 512, 512, 512, 512, 512, 512, 512]
INFO:root:39861:Minimal choices : 2 [(7, 2) is not 5, (7, 9) is not 2]
INFO:root:39862:Starting Step 18
INFO:root:40405:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:40405:Doing checkSmall1
INFO:root:40405:Getting tiny MUSes, distance 1, for 81 puzlits, 1 repeats
INFO:root:40442:Chunked 81 in [6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:40462:XX found first (5, 9) is 2 1
INFO:root:40475:Early exit from checkSmall1
INFO:root:40486:Starting Step 19
INFO:root:41035:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [2, 3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [2, 3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [2, 3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:41035:Doing checkSmall1
INFO:root:41035:Getting tiny MUSes, distance 1, for 80 puzlits, 1 repeats
INFO:root:41072:Chunked 80 in [5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
INFO:root:41093:XX found first (5, 2) is not 2 1
INFO:root:41093:XX found first (6, 9) is not 2 1
INFO:root:41093:XX found first (7, 9) is not 2 1
INFO:root:41106:Early exit from checkSmall1
INFO:root:41114:Starting Step 20
INFO:root:41659:Current state [[[[4], [7], [1, 2], [9], [5], [3], [1, 2], [6], [8]], [[6], [8], [9], [1], [7], [2], [4], [3], [5]], [[1, 2, 3], [1, 2, 3], [5], [8], [4, 6], [4, 6], [7], [1, 2], [9]], [[3, 5], [4], [7], [2], [8], [5, 6], [3, 6], [9], [1]], [[9], [3, 5], [6], [3, 5], [1], [7], [8], [4], [2]], [[8], [1, 2, 3], [1, 2, 3], [4], [3, 6], [9], [5], [7], [3, 6]], [[7], [1, 2, 3, 5, 6], [4], [3, 5], [2, 3], [1, 5], [9], [8], [3, 6]], [[1, 2, 3, 5], [1, 2, 3, 5, 6], [1, 2, 3], [7], [9], [8], [1, 2, 6], [1, 2], [4]], [[1, 2, 3], [9], [8], [6], [2, 3, 4], [1, 4], [1, 2, 3], [5], [7]]]]
INFO:root:41659:Doing checkSmall1
INFO:root:41659:Getting tiny MUSes, distance 1, for 77 puzlits, 1 repeats
