INFO:root:7685:Starting Step 1
INFO:root:7748:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:7749:Doing checkSmall1
INFO:root:7749:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:7802:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:7929:XX found first (1, 7) is not 2 1
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (7, 2) is not 3 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (7, 2) is not 8 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (7, 2) is not 3 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (7, 2) is not 9 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (6, 8) is not 8 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (1, 3) is not 2 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (1, 8) is not 8 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (1, 2) is not 2 3 3
INFO:root:42276:!! Found smaller !!!! 3 4
INFO:root:42276:XX add new best (7, 2) is not 8 3 3
INFO:root:42277:!! Found smaller !!!! 3 4
INFO:root:42277:XX add new best (7, 2) is not 6 3 3
INFO:root:42977:Minimal choices : 17 [(1, 2) is not 2, (1, 3) is not 2, (1, 8) is not 8, (6, 8) is not 8, (7, 2) is not 1, (7, 2) is not 3, (7, 2) is not 6, (7, 2) is not 8, (7, 2) is not 9, (8, 2) is not 1, (8, 2) is not 3, (8, 2) is not 6, (8, 2) is not 9, (9, 2) is not 1, (9, 2) is not 6, (9, 2) is not 8, (9, 2) is not 9]
INFO:root:42980:Starting Step 9
INFO:root:43508:Current state [[[[5], [1, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:43508:Doing checkSmall1
INFO:root:43508:Getting tiny MUSes, distance 1, for 168 puzlits, 1 repeats
INFO:root:43562:Chunked 168 in [11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10]
INFO:root:43657:Chunked 773 in [49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
INFO:root:43968:XX found first (7, 2) is not 9 3
INFO:root:43968:XX found first (7, 2) is not 8 3
INFO:root:43968:XX found first (8, 2) is not 3 3
INFO:root:43968:XX add new best (7, 2) is not 9 3 3
INFO:root:43968:XX found first (6, 8) is not 8 3
INFO:root:43968:XX found first (7, 2) is not 1 3
INFO:root:43968:XX found first (9, 2) is not 8 3
INFO:root:43968:XX found first (9, 2) is not 1 3
INFO:root:43968:XX found first (7, 2) is not 3 3
INFO:root:43968:XX add new best (8, 2) is not 3 3 3
INFO:root:43968:XX add new best (9, 2) is not 8 3 3
INFO:root:43968:XX found first (1, 3) is not 2 3
INFO:root:43969:XX found first (8, 2) is not 9 3
INFO:root:43969:XX add new best (9, 2) is not 1 3 3
INFO:root:43969:XX found first (1, 8) is not 8 3
INFO:root:43969:XX add new best (9, 2) is not 1 3 3
INFO:root:43969:XX add new best (1, 3) is not 2 3 3
INFO:root:43969:XX add new best (8, 2) is not 3 3 3
INFO:root:43969:XX add new best (1, 3) is not 2 3 3
INFO:root:43969:XX add new best (1, 3) is not 2 3 3
INFO:root:43969:XX add new best (7, 2) is not 3 3 3
INFO:root:43969:XX add new best (7, 2) is not 1 3 3
INFO:root:43969:XX add new best (8, 2) is not 3 3 3
INFO:root:43969:XX add new best (9, 2) is not 8 3 3
INFO:root:43969:XX found first (9, 2) is not 9 3
INFO:root:43969:XX add new best (6, 8) is not 8 3 3
INFO:root:43969:XX add new best (7, 2) is not 8 3 3
INFO:root:43970:XX add new best (6, 8) is not 8 3 3
INFO:root:43970:XX found first (9, 2) is not 6 3
INFO:root:43970:XX add new best (7, 2) is not 3 3 3
INFO:root:43970:XX add new best (7, 2) is not 3 3 3
INFO:root:43970:XX add new best (9, 2) is not 9 3 3
INFO:root:43970:XX found first (8, 2) is not 1 3
INFO:root:43970:XX add new best (8, 2) is not 1 3 3
INFO:root:43970:XX add new best (1, 3) is not 2 3 3
INFO:root:43970:XX add new best (9, 2) is not 6 3 3
INFO:root:43970:XX add new best (1, 8) is not 8 3 3
INFO:root:43970:XX add new best (1, 3) is not 2 3 3
INFO:root:43970:XX add new best (6, 8) is not 8 3 3
INFO:root:43970:XX add new best (9, 2) is not 1 3 3
INFO:root:43970:XX found first (7, 2) is not 6 3
INFO:root:43970:XX add new best (7, 2) is not 9 3 3
INFO:root:43970:XX add new best (8, 2) is not 3 3 3
INFO:root:43971:XX add new best (7, 2) is not 3 3 3
INFO:root:43971:XX add new best (7, 2) is not 8 3 3
INFO:root:43971:XX add new best (6, 8) is not 8 3 3
INFO:root:43971:XX add new best (7, 2) is not 8 3 3
INFO:root:43971:XX add new best (8, 2) is not 3 3 3
INFO:root:43971:XX add new best (6, 8) is not 8 3 3
INFO:root:43971:XX add new best (8, 2) is not 9 3 3
INFO:root:43971:XX add new best (9, 2) is not 1 3 3
INFO:root:43971:XX add new best (8, 2) is not 3 3 3
INFO:root:43971:XX add new best (9, 2) is not 8 3 3
INFO:root:43971:XX add new best (7, 2) is not 9 3 3
INFO:root:43971:XX add new best (8, 2) is not 3 3 3
INFO:root:43971:XX add new best (7, 2) is not 1 3 3
INFO:root:43971:XX add new best (7, 2) is not 1 3 3
INFO:root:43971:XX add new best (1, 3) is not 2 3 3
INFO:root:43972:XX add new best (7, 2) is not 9 3 3
INFO:root:43972:XX add new best (9, 2) is not 8 3 3
INFO:root:43972:XX add new best (8, 2) is not 9 3 3
INFO:root:43972:XX add new best (9, 2) is not 1 3 3
INFO:root:43972:XX add new best (1, 3) is not 2 3 3
INFO:root:43972:XX add new best (6, 8) is not 8 3 3
INFO:root:43972:XX add new best (9, 2) is not 8 3 3
INFO:root:43972:XX add new best (9, 2) is not 9 3 3
INFO:root:43972:XX add new best (9, 2) is not 6 3 3
INFO:root:43972:XX add new best (7, 2) is not 3 3 3
INFO:root:43972:XX add new best (7, 2) is not 3 3 3
INFO:root:43972:XX add new best (8, 2) is not 9 3 3
INFO:root:43972:XX add new best (9, 2) is not 8 3 3
INFO:root:43972:XX add new best (7, 2) is not 3 3 3
INFO:root:43973:XX add new best (8, 2) is not 3 3 3
INFO:root:43973:XX add new best (9, 2) is not 8 3 3
INFO:root:43973:XX add new best (6, 8) is not 8 3 3
INFO:root:43973:XX add new best (6, 8) is not 8 3 3
INFO:root:43973:XX add new best (7, 2) is not 1 3 3
INFO:root:43973:XX add new best (8, 2) is not 3 3 3
INFO:root:43973:XX add new best (8, 2) is not 9 3 3
INFO:root:43973:XX add new best (9, 2) is not 1 3 3
INFO:root:43973:XX add new best (8, 2) is not 9 3 3
INFO:root:43973:XX add new best (7, 2) is not 3 3 3
INFO:root:43973:XX add new best (7, 2) is not 8 3 3
INFO:root:43973:XX add new best (9, 2) is not 8 3 3
INFO:root:43973:XX add new best (1, 3) is not 2 3 3
INFO:root:43973:XX add new best (8, 2) is not 3 3 3
INFO:root:43973:XX add new best (9, 2) is not 8 3 3
INFO:root:43974:XX add new best (7, 2) is not 9 3 3
INFO:root:43974:XX add new best (8, 2) is not 9 3 3
INFO:root:43974:XX add new best (8, 2) is not 3 3 3
INFO:root:43974:XX add new best (7, 2) is not 9 3 3
INFO:root:43974:XX add new best (9, 2) is not 9 3 3
INFO:root:43974:XX add new best (7, 2) is not 1 3 3
INFO:root:43974:XX add new best (7, 2) is not 9 3 3
INFO:root:43974:XX add new best (1, 3) is not 2 3 3
INFO:root:43974:XX add new best (1, 8) is not 8 3 3
INFO:root:43974:XX add new best (1, 3) is not 2 3 3
INFO:root:43974:XX add new best (7, 2) is not 1 3 3
INFO:root:43974:XX add new best (8, 2) is not 3 3 3
INFO:root:43974:XX add new best (9, 2) is not 1 3 3
INFO:root:43974:XX add new best (7, 2) is not 3 3 3
INFO:root:43974:XX found first (8, 2) is not 6 3
INFO:root:43974:XX add new best (1, 3) is not 2 3 3
INFO:root:43975:XX add new best (7, 2) is not 1 3 3
INFO:root:43975:XX add new best (7, 2) is not 8 3 3
INFO:root:43975:XX add new best (7, 2) is not 3 3 3
INFO:root:43975:XX add new best (8, 2) is not 3 3 3
INFO:root:43975:XX add new best (8, 2) is not 9 3 3
INFO:root:43975:XX add new best (7, 2) is not 8 3 3
INFO:root:43975:XX add new best (7, 2) is not 1 3 3
INFO:root:43975:XX add new best (1, 3) is not 2 3 3
INFO:root:43975:XX add new best (7, 2) is not 8 3 3
INFO:root:43975:XX add new best (8, 2) is not 3 3 3
INFO:root:43975:XX add new best (9, 2) is not 6 3 3
INFO:root:43975:XX add new best (9, 2) is not 8 3 3
INFO:root:43975:XX add new best (9, 2) is not 1 3 3
INFO:root:43975:XX add new best (8, 2) is not 3 3 3
INFO:root:43975:XX add new best (8, 2) is not 3 3 3
INFO:root:43976:XX add new best (9, 2) is not 6 3 3
INFO:root:43976:XX add new best (1, 3) is not 2 3 3
INFO:root:43976:XX add new best (8, 2) is not 3 3 3
INFO:root:43976:XX add new best (7, 2) is not 8 3 3
INFO:root:43976:XX add new best (8, 2) is not 3 3 3
INFO:root:43976:XX add new best (1, 3) is not 2 3 3
INFO:root:43976:XX add new best (7, 2) is not 8 3 3
INFO:root:43976:XX add new best (8, 2) is not 6 3 3
INFO:root:43976:XX add new best (9, 2) is not 1 3 3
INFO:root:43976:XX add new best (9, 2) is not 9 3 3
INFO:root:43976:XX add new best (8, 2) is not 3 3 3
INFO:root:43976:XX add new best (8, 2) is not 3 3 3
INFO:root:43976:XX add new best (1, 3) is not 2 3 3
INFO:root:43976:XX add new best (7, 2) is not 8 3 3
INFO:root:43976:XX add new best (8, 2) is not 3 3 3
INFO:root:43977:XX add new best (9, 2) is not 6 3 3
INFO:root:43977:XX add new best (7, 2) is not 1 3 3
INFO:root:43977:XX add new best (7, 2) is not 3 3 3
INFO:root:43977:XX add new best (7, 2) is not 8 3 3
INFO:root:43977:XX add new best (8, 2) is not 3 3 3
INFO:root:43977:XX add new best (7, 2) is not 3 3 3
INFO:root:43977:XX add new best (8, 2) is not 9 3 3
INFO:root:43977:XX add new best (9, 2) is not 1 3 3
INFO:root:43977:XX add new best (9, 2) is not 6 3 3
INFO:root:43977:XX add new best (7, 2) is not 3 3 3
INFO:root:43977:XX add new best (6, 8) is not 8 3 3
INFO:root:43977:XX add new best (9, 2) is not 8 3 3
INFO:root:43977:XX add new best (6, 8) is not 8 3 3
INFO:root:43977:XX add new best (6, 8) is not 8 3 3
INFO:root:43977:XX add new best (8, 2) is not 3 3 3
INFO:root:43978:XX add new best (1, 8) is not 8 3 3
INFO:root:43978:XX add new best (8, 2) is not 6 3 3
INFO:root:43978:XX add new best (7, 2) is not 8 3 3
INFO:root:43978:XX add new best (8, 2) is not 3 3 3
INFO:root:43978:XX add new best (9, 2) is not 8 3 3
INFO:root:43978:XX add new best (9, 2) is not 8 3 3
INFO:root:43978:XX add new best (9, 2) is not 8 3 3
INFO:root:43978:XX add new best (7, 2) is not 6 3 3
INFO:root:43978:XX add new best (9, 2) is not 6 3 3
INFO:root:43978:XX add new best (7, 2) is not 3 3 3
INFO:root:43978:XX add new best (9, 2) is not 9 3 3
INFO:root:43978:XX add new best (1, 3) is not 2 3 3
INFO:root:43978:XX add new best (9, 2) is not 9 3 3
INFO:root:43978:XX add new best (9, 2) is not 8 3 3
INFO:root:43978:XX add new best (8, 2) is not 1 3 3
INFO:root:43979:XX add new best (8, 2) is not 6 3 3
INFO:root:43979:XX add new best (7, 2) is not 9 3 3
INFO:root:43979:XX add new best (1, 8) is not 8 3 3
INFO:root:43979:XX add new best (7, 2) is not 8 3 3
INFO:root:43979:XX add new best (9, 2) is not 8 3 3
INFO:root:43979:XX add new best (7, 2) is not 1 3 3
INFO:root:43979:XX add new best (1, 3) is not 2 3 3
INFO:root:43979:XX add new best (1, 3) is not 2 3 3
INFO:root:43979:XX add new best (1, 3) is not 2 3 3
INFO:root:43979:XX add new best (7, 2) is not 1 3 3
INFO:root:43979:XX add new best (7, 2) is not 8 3 3
INFO:root:43979:XX add new best (9, 2) is not 9 3 3
INFO:root:43979:XX add new best (1, 3) is not 2 3 3
INFO:root:43979:XX add new best (1, 8) is not 8 3 3
INFO:root:43979:XX add new best (1, 3) is not 2 3 3
INFO:root:43980:XX add new best (9, 2) is not 6 3 3
INFO:root:43980:XX add new best (7, 2) is not 6 3 3
INFO:root:43980:XX add new best (7, 2) is not 8 3 3
INFO:root:43980:XX add new best (7, 2) is not 3 3 3
INFO:root:43980:XX add new best (8, 2) is not 3 3 3
INFO:root:43980:XX add new best (7, 2) is not 6 3 3
INFO:root:43980:XX add new best (8, 2) is not 3 3 3
INFO:root:43980:XX add new best (7, 2) is not 8 3 3
INFO:root:43980:XX add new best (1, 3) is not 2 3 3
INFO:root:43980:XX add new best (9, 2) is not 6 3 3
INFO:root:43980:XX add new best (7, 2) is not 3 3 3
INFO:root:43980:XX add new best (9, 2) is not 1 3 3
INFO:root:43980:XX add new best (8, 2) is not 9 3 3
INFO:root:43980:XX add new best (9, 2) is not 6 3 3
INFO:root:43980:XX add new best (9, 2) is not 8 3 3
INFO:root:43980:XX add new best (7, 2) is not 8 3 3
INFO:root:43981:XX add new best (7, 2) is not 9 3 3
INFO:root:43981:XX add new best (7, 2) is not 8 3 3
INFO:root:43981:XX add new best (9, 2) is not 8 3 3
INFO:root:43981:XX add new best (8, 2) is not 1 3 3
INFO:root:43981:XX add new best (1, 3) is not 2 3 3
INFO:root:43981:XX add new best (7, 2) is not 1 3 3
INFO:root:43981:XX add new best (8, 2) is not 1 3 3
INFO:root:43981:XX add new best (8, 2) is not 1 3 3
INFO:root:43981:XX add new best (7, 2) is not 8 3 3
INFO:root:43981:XX add new best (9, 2) is not 9 3 3
INFO:root:43981:XX add new best (9, 2) is not 6 3 3
INFO:root:43981:XX add new best (7, 2) is not 8 3 3
INFO:root:43981:XX add new best (7, 2) is not 3 3 3
INFO:root:43981:XX add new best (6, 8) is not 8 3 3
INFO:root:43981:XX add new best (9, 2) is not 8 3 3
INFO:root:43982:XX add new best (8, 2) is not 3 3 3
INFO:root:43982:XX add new best (8, 2) is not 1 3 3
INFO:root:43982:XX add new best (8, 2) is not 3 3 3
INFO:root:43982:XX add new best (9, 2) is not 1 3 3
INFO:root:43982:XX add new best (1, 8) is not 8 3 3
INFO:root:43982:XX add new best (1, 8) is not 8 3 3
INFO:root:43982:XX add new best (7, 2) is not 3 3 3
INFO:root:43982:XX add new best (9, 2) is not 1 3 3
INFO:root:43982:XX add new best (7, 2) is not 3 3 3
INFO:root:43982:XX add new best (8, 2) is not 1 3 3
INFO:root:43982:XX add new best (7, 2) is not 1 3 3
INFO:root:43982:XX add new best (1, 3) is not 2 3 3
INFO:root:43982:XX add new best (7, 2) is not 9 3 3
INFO:root:43982:XX add new best (9, 2) is not 6 3 3
INFO:root:43982:XX add new best (1, 8) is not 8 3 3
INFO:root:43983:XX add new best (7, 2) is not 9 3 3
INFO:root:43983:XX add new best (1, 3) is not 2 3 3
INFO:root:43983:XX add new best (7, 2) is not 3 3 3
INFO:root:43983:XX add new best (1, 8) is not 8 3 3
INFO:root:43983:XX add new best (1, 3) is not 2 3 3
INFO:root:43983:XX add new best (9, 2) is not 8 3 3
INFO:root:43983:XX add new best (8, 2) is not 3 3 3
INFO:root:43983:XX add new best (7, 2) is not 9 3 3
INFO:root:43983:XX add new best (1, 3) is not 2 3 3
INFO:root:43983:XX add new best (8, 2) is not 3 3 3
INFO:root:43983:XX add new best (7, 2) is not 3 3 3
INFO:root:43983:XX add new best (1, 8) is not 8 3 3
INFO:root:43983:XX add new best (1, 8) is not 8 3 3
INFO:root:43983:XX add new best (8, 2) is not 9 3 3
INFO:root:43983:XX add new best (7, 2) is not 8 3 3
INFO:root:43984:XX add new best (7, 2) is not 6 3 3
INFO:root:43984:XX add new best (8, 2) is not 9 3 3
INFO:root:43984:XX add new best (8, 2) is not 3 3 3
INFO:root:43984:XX add new best (8, 2) is not 3 3 3
INFO:root:43984:XX add new best (7, 2) is not 8 3 3
INFO:root:43984:XX add new best (8, 2) is not 3 3 3
INFO:root:43984:XX add new best (1, 8) is not 8 3 3
INFO:root:43984:XX add new best (8, 2) is not 3 3 3
INFO:root:43984:XX add new best (1, 3) is not 2 3 3
INFO:root:43984:XX add new best (1, 3) is not 2 3 3
INFO:root:43984:XX add new best (7, 2) is not 6 3 3
INFO:root:43984:XX add new best (1, 3) is not 2 3 3
INFO:root:43984:XX add new best (8, 2) is not 3 3 3
INFO:root:43984:XX add new best (7, 2) is not 3 3 3
INFO:root:43984:XX add new best (7, 2) is not 8 3 3
INFO:root:43985:XX add new best (8, 2) is not 1 3 3
INFO:root:43985:XX add new best (9, 2) is not 8 3 3
INFO:root:43985:XX add new best (7, 2) is not 8 3 3
INFO:root:43985:XX add new best (8, 2) is not 9 3 3
INFO:root:43985:XX add new best (9, 2) is not 9 3 3
INFO:root:43985:XX add new best (9, 2) is not 9 3 3
INFO:root:43985:XX add new best (7, 2) is not 9 3 3
INFO:root:43985:XX add new best (8, 2) is not 9 3 3
INFO:root:43985:XX add new best (7, 2) is not 3 3 3
INFO:root:43985:XX add new best (8, 2) is not 9 3 3
INFO:root:43985:XX add new best (6, 8) is not 8 3 3
INFO:root:43985:XX add new best (7, 2) is not 9 3 3
INFO:root:43985:XX add new best (9, 2) is not 8 3 3
INFO:root:43985:XX add new best (9, 2) is not 1 3 3
INFO:root:43985:XX add new best (1, 8) is not 8 3 3
INFO:root:43985:XX add new best (8, 2) is not 6 3 3
INFO:root:43986:XX add new best (6, 8) is not 8 3 3
INFO:root:43986:XX add new best (7, 2) is not 1 3 3
INFO:root:43986:XX add new best (1, 3) is not 2 3 3
INFO:root:43986:XX add new best (1, 3) is not 2 3 3
INFO:root:43986:XX add new best (6, 8) is not 8 3 3
INFO:root:43986:XX add new best (1, 8) is not 8 3 3
INFO:root:43986:XX add new best (7, 2) is not 9 3 3
INFO:root:43986:XX add new best (1, 8) is not 8 3 3
INFO:root:43986:XX add new best (8, 2) is not 1 3 3
INFO:root:43986:XX add new best (8, 2) is not 1 3 3
INFO:root:43986:XX add new best (8, 2) is not 3 3 3
INFO:root:43986:XX add new best (8, 2) is not 9 3 3
INFO:root:43986:XX add new best (9, 2) is not 6 3 3
INFO:root:43986:XX add new best (7, 2) is not 3 3 3
INFO:root:43986:XX add new best (8, 2) is not 9 3 3
INFO:root:43987:XX add new best (8, 2) is not 3 3 3
INFO:root:43987:XX add new best (9, 2) is not 1 3 3
INFO:root:43987:XX add new best (8, 2) is not 3 3 3
INFO:root:43987:XX add new best (8, 2) is not 9 3 3
INFO:root:43987:XX add new best (1, 8) is not 8 3 3
INFO:root:43987:XX add new best (9, 2) is not 8 3 3
INFO:root:43987:XX add new best (9, 2) is not 9 3 3
INFO:root:43987:XX add new best (9, 2) is not 9 3 3
INFO:root:43987:XX add new best (9, 2) is not 9 3 3
INFO:root:43987:XX add new best (1, 3) is not 2 3 3
INFO:root:43987:XX add new best (8, 2) is not 3 3 3
INFO:root:43987:XX add new best (8, 2) is not 9 3 3
INFO:root:43987:XX add new best (1, 3) is not 2 3 3
INFO:root:43987:XX add new best (9, 2) is not 8 3 3
INFO:root:43987:XX add new best (7, 2) is not 1 3 3
INFO:root:43988:XX add new best (7, 2) is not 9 3 3
INFO:root:43988:XX add new best (8, 2) is not 3 3 3
INFO:root:43988:XX add new best (9, 2) is not 6 3 3
INFO:root:43988:XX add new best (7, 2) is not 8 3 3
INFO:root:43988:XX add new best (7, 2) is not 1 3 3
INFO:root:43988:XX add new best (7, 2) is not 8 3 3
INFO:root:43988:XX add new best (8, 2) is not 3 3 3
INFO:root:43988:XX add new best (1, 8) is not 8 3 3
INFO:root:43988:XX add new best (9, 2) is not 9 3 3
INFO:root:43988:XX add new best (8, 2) is not 6 3 3
INFO:root:43988:XX add new best (6, 8) is not 8 3 3
INFO:root:43988:XX add new best (1, 3) is not 2 3 3
INFO:root:43988:XX add new best (1, 3) is not 2 3 3
INFO:root:43988:XX add new best (7, 2) is not 6 3 3
INFO:root:43988:XX add new best (9, 2) is not 8 3 3
INFO:root:43989:XX add new best (8, 2) is not 3 3 3
INFO:root:43989:XX add new best (1, 3) is not 2 3 3
INFO:root:43989:XX add new best (7, 2) is not 3 3 3
INFO:root:43989:XX add new best (7, 2) is not 6 3 3
INFO:root:43989:XX add new best (9, 2) is not 9 3 3
INFO:root:43989:XX add new best (7, 2) is not 8 3 3
INFO:root:43989:XX add new best (8, 2) is not 3 3 3
INFO:root:43989:XX add new best (1, 3) is not 2 3 3
INFO:root:43989:XX add new best (7, 2) is not 8 3 3
INFO:root:43989:XX add new best (8, 2) is not 1 3 3
INFO:root:43989:XX add new best (8, 2) is not 3 3 3
INFO:root:43989:XX add new best (7, 2) is not 1 3 3
INFO:root:43989:XX add new best (9, 2) is not 9 3 3
INFO:root:43989:XX add new best (7, 2) is not 1 3 3
INFO:root:43989:XX add new best (9, 2) is not 9 3 3
INFO:root:43990:XX add new best (9, 2) is not 1 3 3
INFO:root:43990:XX add new best (7, 2) is not 8 3 3
INFO:root:43990:XX add new best (7, 2) is not 1 3 3
INFO:root:43990:XX add new best (7, 2) is not 1 3 3
INFO:root:43990:XX add new best (7, 2) is not 3 3 3
INFO:root:43990:XX add new best (9, 2) is not 1 3 3
INFO:root:43990:XX add new best (7, 2) is not 6 3 3
INFO:root:43990:XX add new best (6, 8) is not 8 3 3
INFO:root:43990:XX add new best (8, 2) is not 3 3 3
INFO:root:43990:XX add new best (9, 2) is not 8 3 3
INFO:root:43990:XX add new best (7, 2) is not 6 3 3
INFO:root:43990:XX add new best (7, 2) is not 3 3 3
INFO:root:43990:XX add new best (9, 2) is not 1 3 3
INFO:root:43990:XX add new best (7, 2) is not 3 3 3
INFO:root:43990:XX add new best (7, 2) is not 1 3 3
INFO:root:43991:XX add new best (7, 2) is not 1 3 3
INFO:root:43991:XX add new best (9, 2) is not 8 3 3
INFO:root:43991:XX add new best (9, 2) is not 8 3 3
INFO:root:43991:XX add new best (8, 2) is not 6 3 3
INFO:root:43991:XX add new best (8, 2) is not 9 3 3
INFO:root:43991:XX add new best (7, 2) is not 8 3 3
INFO:root:43991:XX add new best (1, 3) is not 2 3 3
INFO:root:43991:XX add new best (1, 3) is not 2 3 3
INFO:root:43991:XX add new best (6, 8) is not 8 3 3
INFO:root:43991:XX add new best (8, 2) is not 1 3 3
INFO:root:43991:XX add new best (7, 2) is not 6 3 3
INFO:root:43991:XX add new best (9, 2) is not 1 3 3
INFO:root:43991:XX add new best (8, 2) is not 3 3 3
INFO:root:43991:XX add new best (6, 8) is not 8 3 3
INFO:root:43991:XX add new best (9, 2) is not 9 3 3
INFO:root:43991:XX add new best (7, 2) is not 1 3 3
INFO:root:43992:XX add new best (7, 2) is not 1 3 3
INFO:root:43992:XX add new best (7, 2) is not 6 3 3
INFO:root:43992:XX add new best (7, 2) is not 9 3 3
INFO:root:43992:XX add new best (7, 2) is not 8 3 3
INFO:root:43992:XX add new best (8, 2) is not 3 3 3
INFO:root:43992:XX add new best (9, 2) is not 1 3 3
