INFO:root:2654:Starting Step 1
INFO:root:2686:Current state [[[[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[7], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [5], [2]], [[2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8]], [[9], [4], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]]]]
INFO:root:2686:Doing checkSmall1
INFO:root:2686:Getting tiny MUSes, distance 1, for 701 puzlits, 1 repeats
INFO:root:2744:Chunked 701 in [44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 43, 43, 43]
INFO:root:2943:XX found first (3, 3) is not 7 1
INFO:root:9632:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [3, 9], [5], [6], [2], [4], [8], [3, 9]], [[3, 4, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 8], [7], [1, 3], [1, 5], [2], [3, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 6, 8], [8, 9], [4, 6, 9], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:9632:Doing checkSmall1
INFO:root:9632:Getting tiny MUSes, distance 1, for 53 puzlits, 1 repeats
INFO:root:9667:Chunked 53 in [4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:9685:XX found first (8, 1) is not 6 1
INFO:root:9685:XX found first (8, 3) is not 6 1
INFO:root:9697:Early exit from checkSmall1
INFO:root:9705:Starting Step 12
INFO:root:10312:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [3, 9], [5], [6], [2], [4], [8], [3, 9]], [[3, 4, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 8], [7], [1, 3], [1, 5], [2], [3, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 8], [8, 9], [4, 9], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:10312:Doing checkSmall1
INFO:root:10312:Getting tiny MUSes, distance 1, for 51 puzlits, 1 repeats
INFO:root:10346:Chunked 51 in [4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:10408:Considering 100 * 51 jobs for minsize=3
INFO:root:10418:Chunked 5100 in [319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 318, 318, 318, 318]
INFO:root:2847918:Considering 100 * 51 jobs for minsize=4
INFO:root:2847927:Chunked 5100 in [319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 318, 318, 318, 318]
INFO:root:5964877:Considering 100 * 51 jobs for minsize=5
INFO:root:5964886:Chunked 5100 in [319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 318, 318, 318, 318]
INFO:root:9296573:Considering 100 * 51 jobs for minsize=6
INFO:root:9296583:Chunked 5100 in [319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 319, 318, 318, 318, 318]
INFO:root:12885414:!! Found smaller !!!! 5 6
INFO:root:12885414:XX found first (9, 1) is not 3 5
INFO:root:12885414:!! Found smaller !!!! 5 6
INFO:root:12885414:XX found first (3, 3) is not 3 5
INFO:root:12885414:!! Found smaller !!!! 5 6
INFO:root:12885414:XX add new best (3, 3) is not 3 5 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX found first (3, 3) is not 9 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX found first (3, 1) is not 3 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX found first (2, 3) is not 3 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX found first (7, 4) is not 3 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX add new best (3, 3) is not 3 5 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX add new best (3, 3) is not 3 5 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX found first (3, 6) is not 3 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885415:XX add new best (3, 1) is not 3 5 5
INFO:root:12885415:!! Found smaller !!!! 5 6
INFO:root:12885416:XX add new best (3, 1) is not 3 5 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885416:XX found first (9, 6) is 3 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885416:XX add new best (3, 6) is not 3 5 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885416:XX add new best (3, 3) is not 9 5 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885416:XX add new best (2, 3) is not 3 5 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885416:XX add new best (9, 1) is not 3 5 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885416:XX found first (7, 3) is 3 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885416:XX add new best (3, 3) is not 3 5 5
INFO:root:12885416:!! Found smaller !!!! 5 6
INFO:root:12885417:XX add new best (3, 3) is not 3 5 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885417:XX add new best (3, 3) is not 9 5 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885417:XX add new best (9, 1) is not 3 5 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885417:XX add new best (9, 6) is 3 5 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885417:XX add new best (7, 4) is not 3 5 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885417:XX found first (3, 1) is not 8 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885417:XX add new best (2, 3) is not 3 5 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885417:XX add new best (2, 3) is not 3 5 5
INFO:root:12885417:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (9, 1) is not 3 5 5
INFO:root:12885418:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (9, 1) is not 3 5 5
INFO:root:12885418:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (3, 3) is not 9 5 5
INFO:root:12885418:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (2, 3) is not 3 5 5
INFO:root:12885418:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (7, 4) is not 3 5 5
INFO:root:12885418:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (7, 4) is not 3 5 5
INFO:root:12885418:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (3, 1) is not 3 5 5
INFO:root:12885418:!! Found smaller !!!! 5 6
INFO:root:12885418:XX add new best (3, 6) is not 3 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (3, 1) is not 8 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (3, 1) is not 8 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (3, 3) is not 3 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (3, 1) is not 3 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (9, 6) is 3 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (9, 1) is not 3 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (7, 4) is not 3 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885419:XX add new best (9, 1) is not 3 5 5
INFO:root:12885419:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (3, 3) is not 9 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (3, 1) is not 8 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (9, 1) is not 3 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (3, 3) is not 3 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (3, 3) is not 3 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (9, 1) is not 3 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (3, 1) is not 3 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885420:XX add new best (9, 6) is 3 5 5
INFO:root:12885420:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (3, 3) is not 3 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (3, 3) is not 9 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (9, 1) is not 3 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (3, 3) is not 9 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (2, 3) is not 3 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (3, 3) is not 3 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (3, 1) is not 3 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885421:XX add new best (3, 1) is not 8 5 5
INFO:root:12885421:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (3, 1) is not 8 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (3, 3) is not 3 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (3, 1) is not 3 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (2, 3) is not 3 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (3, 3) is not 3 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (9, 6) is 3 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (9, 1) is not 3 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885422:XX add new best (3, 3) is not 3 5 5
INFO:root:12885422:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (7, 4) is not 3 5 5
INFO:root:12885423:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (9, 1) is not 3 5 5
INFO:root:12885423:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (3, 3) is not 3 5 5
INFO:root:12885423:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (3, 6) is not 3 5 5
INFO:root:12885423:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (7, 3) is 3 5 5
INFO:root:12885423:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (3, 1) is not 3 5 5
INFO:root:12885423:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (3, 6) is not 3 5 5
INFO:root:12885423:!! Found smaller !!!! 5 6
INFO:root:12885423:XX add new best (3, 1) is not 3 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (3, 1) is not 8 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (2, 3) is not 3 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (3, 6) is not 3 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (9, 6) is 3 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (2, 3) is not 3 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (3, 3) is not 9 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (7, 4) is not 3 5 5
INFO:root:12885424:!! Found smaller !!!! 5 6
INFO:root:12885424:XX add new best (7, 3) is 3 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 3) is not 9 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 1) is not 8 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 3) is not 9 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 3) is not 3 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 3) is not 9 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 1) is not 8 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 1) is not 3 5 5
INFO:root:12885425:!! Found smaller !!!! 5 6
INFO:root:12885425:XX add new best (3, 3) is not 9 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885426:XX add new best (3, 1) is not 3 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885426:XX add new best (3, 3) is not 9 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885426:XX add new best (3, 1) is not 8 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885426:XX add new best (7, 3) is 3 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885426:XX add new best (9, 1) is not 3 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885426:XX add new best (3, 3) is not 9 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885426:XX add new best (3, 3) is not 3 5 5
INFO:root:12885426:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (7, 3) is 3 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (7, 4) is not 3 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (3, 1) is not 3 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (9, 6) is 3 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (3, 3) is not 3 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (3, 6) is not 3 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (3, 1) is not 8 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (9, 6) is 3 5 5
INFO:root:12885427:!! Found smaller !!!! 5 6
INFO:root:12885427:XX add new best (3, 3) is not 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (9, 1) is not 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (7, 4) is not 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (3, 3) is not 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (9, 6) is 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (3, 1) is not 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (3, 1) is not 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (9, 1) is not 3 5 5
INFO:root:12885428:!! Found smaller !!!! 5 6
INFO:root:12885428:XX add new best (3, 3) is not 3 5 5
INFO:root:12885429:!! Found smaller !!!! 5 6
INFO:root:12885429:XX add new best (3, 3) is not 3 5 5
INFO:root:12885429:!! Found smaller !!!! 5 6
INFO:root:12885429:XX add new best (3, 3) is not 3 5 5
INFO:root:12886004:Minimal choices : 10 [(2, 3) is not 3, (3, 1) is not 3, (3, 1) is not 8, (3, 3) is not 3, (3, 3) is not 9, (3, 6) is not 3, (7, 3) is 3, (7, 4) is not 3, (9, 1) is not 3, (9, 6) is 3]
INFO:root:12886009:Starting Step 13
INFO:root:12886625:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3, 9]], [[3, 4, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 8], [7], [1, 3], [1, 5], [2], [3, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 8], [8, 9], [4, 9], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12886625:Doing checkSmall1
INFO:root:12886625:Getting tiny MUSes, distance 1, for 50 puzlits, 1 repeats
INFO:root:12886667:Chunked 50 in [4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:12886684:XX found first (2, 9) is 3 1
INFO:root:12886684:XX found first (2, 3) is 9 1
INFO:root:12886697:Early exit from checkSmall1
INFO:root:12886711:Starting Step 14
INFO:root:12887316:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[3, 4, 6, 8], [5, 8, 9], [3, 4, 6, 9], [1, 3, 8], [7], [1, 3], [1, 5], [2], [3, 9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 8], [8, 9], [4, 9], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12887316:Doing checkSmall1
INFO:root:12887316:Getting tiny MUSes, distance 1, for 48 puzlits, 1 repeats
INFO:root:12887352:Chunked 48 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
INFO:root:12887370:XX found first (3, 9) is not 3 1
INFO:root:12887370:XX found first (3, 2) is not 9 1
INFO:root:12887370:XX found first (3, 3) is not 9 1
INFO:root:12887370:XX found first (8, 3) is not 9 1
INFO:root:12887370:XX found first (2, 9) is not 9 1
INFO:root:12887383:Early exit from checkSmall1
INFO:root:12887392:Starting Step 15
INFO:root:12888001:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[3, 4, 6, 8], [5, 8], [3, 4, 6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 8], [8, 9], [4], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12888001:Doing checkSmall1
INFO:root:12888001:Getting tiny MUSes, distance 1, for 43 puzlits, 1 repeats
INFO:root:12888038:Chunked 43 in [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]
INFO:root:12888053:XX found first (8, 3) is 4 1
INFO:root:12888053:XX found first (8, 2) is 9 1
INFO:root:12888053:XX found first (3, 9) is 9 1
INFO:root:12888065:Early exit from checkSmall1
INFO:root:12888085:Starting Step 16
INFO:root:12888694:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[3, 4, 6, 8], [5, 8], [3, 4, 6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[4, 8], [9], [4], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12888694:Doing checkSmall1
INFO:root:12888694:Getting tiny MUSes, distance 1, for 40 puzlits, 1 repeats
INFO:root:12888730:Chunked 40 in [3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:12888747:XX found first (8, 1) is not 4 1
INFO:root:12888747:XX found first (8, 2) is not 8 1
INFO:root:12888747:XX found first (3, 3) is not 4 1
INFO:root:12888760:Early exit from checkSmall1
INFO:root:12888768:Starting Step 17
INFO:root:12889376:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[3, 4, 6, 8], [5, 8], [3, 6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12889376:Doing checkSmall1
INFO:root:12889376:Getting tiny MUSes, distance 1, for 37 puzlits, 1 repeats
INFO:root:12889412:Chunked 37 in [3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:12889426:XX found first (3, 1) is 4 1
INFO:root:12889426:XX found first (8, 1) is 8 1
INFO:root:12889438:Early exit from checkSmall1
INFO:root:12889454:Starting Step 18
INFO:root:12890075:Current state [[[[3, 8], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [3, 6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12890075:Doing checkSmall1
INFO:root:12890076:Getting tiny MUSes, distance 1, for 35 puzlits, 1 repeats
INFO:root:12890112:Chunked 35 in [3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
INFO:root:12890131:XX found first (3, 1) is not 3 1
INFO:root:12890132:XX found first (1, 1) is not 8 1
INFO:root:12890132:XX found first (3, 1) is not 6 1
INFO:root:12890132:XX found first (3, 1) is not 8 1
INFO:root:12890144:Early exit from checkSmall1
INFO:root:12890153:Starting Step 19
INFO:root:12890764:Current state [[[[3], [5, 8], [2], [1, 3, 8], [9], [4], [1, 5], [6], [7]], [[7], [1], [9], [5], [6], [2], [4], [8], [3]], [[4], [5, 8], [3, 6], [1, 3, 8], [7], [1, 3], [1, 5], [2], [9]], [[1], [6], [8], [9], [4], [7], [3], [5], [2]], [[2], [3], [7], [1, 6], [5], [1, 6], [9], [4], [8]], [[9], [4], [5], [2], [3], [8], [7], [1], [6]], [[5], [2], [3, 6], [3, 6], [1], [9], [8], [7], [4]], [[8], [9], [4], [7], [2], [5], [6], [3], [1]], [[3, 6], [7], [1], [4], [8], [3, 6], [2], [9], [5]]]]
INFO:root:12890764:Doing checkSmall1
INFO:root:12890764:Getting tiny MUSes, distance 1, for 31 puzlits, 1 repeats
INFO:root:12890800:Chunked 31 in [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]
INFO:root:12890816:XX found first (1, 1) is 3 1
INFO:root:12890816:XX found first (3, 3) is 6 1
INFO:root:12890817:XX found first (9, 1) is 6 1
