INFO:root:3195:Starting Step 1
INFO:root:3222:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:3223:Doing checkSmall1
INFO:root:3223:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:3276:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:3402:XX found first (1, 7) is not 2 1
INFO:root:44691:!! Found smaller !!!! 3 4
INFO:root:44691:XX add new best (9, 2) is not 9 3 3
INFO:root:44691:!! Found smaller !!!! 3 4
INFO:root:44691:XX add new best (9, 2) is not 1 3 3
INFO:root:44691:!! Found smaller !!!! 3 4
INFO:root:44691:XX add new best (8, 2) is not 6 3 3
INFO:root:44691:!! Found smaller !!!! 3 4
INFO:root:44691:XX add new best (8, 2) is not 3 3 3
INFO:root:44691:!! Found smaller !!!! 3 4
INFO:root:44691:XX add new best (7, 2) is not 8 3 3
INFO:root:44691:!! Found smaller !!!! 3 4
INFO:root:44691:XX add new best (1, 8) is not 8 3 3
INFO:root:44691:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (7, 2) is not 3 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (1, 8) is not 8 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (7, 2) is not 1 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (1, 2) is not 2 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (8, 2) is not 1 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (1, 8) is not 8 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (9, 2) is not 9 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (8, 2) is not 3 3 3
INFO:root:44692:!! Found smaller !!!! 3 4
INFO:root:44692:XX add new best (7, 2) is not 8 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (1, 3) is not 2 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (7, 2) is not 3 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (1, 3) is not 2 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (1, 8) is not 8 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (8, 2) is not 3 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (9, 2) is not 9 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (1, 3) is not 2 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (9, 2) is not 6 3 3
INFO:root:44693:!! Found smaller !!!! 3 4
INFO:root:44693:XX add new best (9, 2) is not 8 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (9, 2) is not 6 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (7, 2) is not 8 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (6, 8) is not 8 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (9, 2) is not 6 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (1, 3) is not 2 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (1, 2) is not 2 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (1, 2) is not 2 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (6, 8) is not 8 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44694:XX add new best (6, 8) is not 8 3 3
INFO:root:44694:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (1, 8) is not 8 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (9, 2) is not 6 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (9, 2) is not 8 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (9, 2) is not 8 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (1, 3) is not 2 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (7, 2) is not 3 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (1, 3) is not 2 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (9, 2) is not 6 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (7, 2) is not 3 3 3
INFO:root:44695:!! Found smaller !!!! 3 4
INFO:root:44695:XX add new best (7, 2) is not 9 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (7, 2) is not 8 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (7, 2) is not 3 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (1, 2) is not 2 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (1, 8) is not 8 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (1, 3) is not 2 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (1, 8) is not 8 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (1, 2) is not 2 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (7, 2) is not 8 3 3
INFO:root:44696:!! Found smaller !!!! 3 4
INFO:root:44696:XX add new best (7, 2) is not 1 3 3
INFO:root:45368:Minimal choices : 17 [(1, 2) is not 2, (1, 3) is not 2, (1, 8) is not 8, (6, 8) is not 8, (7, 2) is not 1, (7, 2) is not 3, (7, 2) is not 6, (7, 2) is not 8, (7, 2) is not 9, (8, 2) is not 1, (8, 2) is not 3, (8, 2) is not 6, (8, 2) is not 9, (9, 2) is not 1, (9, 2) is not 6, (9, 2) is not 8, (9, 2) is not 9]
INFO:root:45371:Starting Step 9
INFO:root:45896:Current state [[[[5], [1, 7, 8], [2, 7], [2, 3, 4], [2, 3, 4, 7], [9], [1, 3, 8], [1, 7, 8], [6]], [[3], [2, 7, 9], [2, 7], [1], [6], [8], [4], [5], [7, 9]], [[6], [1, 7, 8, 9], [4], [3, 5], [3, 5, 7], [3, 5, 7], [1, 3, 8], [2], [1, 7, 8, 9]], [[2, 7], [2, 3, 6, 7], [8], [9], [1, 2, 3, 7], [1, 3, 6, 7], [5], [4], [1, 2, 7]], [[4], [5], [9], [2, 6], [1, 2, 7, 8], [1, 6, 7], [1, 6, 8], [3], [1, 2, 7, 8]], [[2, 7], [2, 3, 6, 7], [1], [2, 3, 5, 6], [2, 3, 5, 7, 8], [4], [9], [6, 7, 8], [2, 7, 8]], [[1, 2, 8, 9], [1, 2, 3, 4, 6, 8, 9], [2, 3, 6], [3, 4, 6], [1, 3, 4, 9], [1, 3, 6], [7], [1, 6, 8, 9], [5]], [[1, 7, 9], [1, 3, 6, 7, 9], [3, 5, 6, 7], [8], [1, 3, 5, 9], [2], [1, 6], [1, 6, 9], [4]], [[1, 8, 9], [1, 4, 6, 8, 9], [5, 6], [7], [1, 4, 5, 9], [1, 5, 6], [2], [1, 6, 8, 9], [3]]]]
INFO:root:45897:Doing checkSmall1
INFO:root:45897:Getting tiny MUSes, distance 1, for 168 puzlits, 1 repeats
INFO:root:45938:Chunked 168 in [11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10]
INFO:root:46031:Chunked 741 in [47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46]
INFO:root:46340:XX found first (6, 8) is not 8 3
INFO:root:46340:XX found first (7, 2) is not 3 3
INFO:root:46340:XX found first (1, 3) is not 2 3
INFO:root:46340:XX found first (9, 2) is not 1 3
INFO:root:46340:XX found first (7, 2) is not 1 3
INFO:root:46341:XX found first (7, 2) is not 8 3
INFO:root:46341:XX found first (8, 2) is not 3 3
INFO:root:46341:XX found first (9, 2) is not 8 3
INFO:root:46341:XX add new best (1, 3) is not 2 3 3
INFO:root:46341:XX add new best (7, 2) is not 8 3 3
INFO:root:46341:XX found first (8, 2) is not 9 3
INFO:root:46341:XX found first (1, 8) is not 8 3
INFO:root:46341:XX add new best (9, 2) is not 1 3 3
INFO:root:46341:XX add new best (7, 2) is not 3 3 3
INFO:root:46341:XX add new best (9, 2) is not 1 3 3
INFO:root:46341:XX add new best (7, 2) is not 3 3 3
INFO:root:46341:XX add new best (9, 2) is not 1 3 3
INFO:root:46341:XX add new best (7, 2) is not 8 3 3
INFO:root:46341:XX add new best (1, 3) is not 2 3 3
INFO:root:46341:XX add new best (1, 3) is not 2 3 3
INFO:root:46341:XX add new best (9, 2) is not 8 3 3
INFO:root:46342:XX add new best (8, 2) is not 3 3 3
INFO:root:46342:XX add new best (7, 2) is not 1 3 3
INFO:root:46342:XX add new best (6, 8) is not 8 3 3
INFO:root:46342:XX add new best (1, 8) is not 8 3 3
INFO:root:46342:XX add new best (6, 8) is not 8 3 3
INFO:root:46342:XX found first (9, 2) is not 6 3
INFO:root:46342:XX add new best (8, 2) is not 3 3 3
INFO:root:46342:XX add new best (9, 2) is not 8 3 3
INFO:root:46342:XX add new best (8, 2) is not 3 3 3
INFO:root:46342:XX found first (8, 2) is not 1 3
INFO:root:46342:XX add new best (9, 2) is not 8 3 3
INFO:root:46342:XX found first (8, 2) is not 6 3
INFO:root:46342:XX add new best (9, 2) is not 8 3 3
INFO:root:46342:XX add new best (8, 2) is not 6 3 3
INFO:root:46342:XX found first (7, 2) is not 9 3
INFO:root:46343:XX add new best (6, 8) is not 8 3 3
INFO:root:46343:XX add new best (7, 2) is not 9 3 3
INFO:root:46343:XX add new best (7, 2) is not 8 3 3
INFO:root:46343:XX add new best (8, 2) is not 6 3 3
INFO:root:46343:XX add new best (9, 2) is not 1 3 3
INFO:root:46343:XX add new best (7, 2) is not 8 3 3
INFO:root:46343:XX add new best (8, 2) is not 3 3 3
INFO:root:46343:XX add new best (9, 2) is not 8 3 3
INFO:root:46343:XX add new best (7, 2) is not 9 3 3
INFO:root:46343:XX add new best (8, 2) is not 6 3 3
INFO:root:46343:XX add new best (7, 2) is not 3 3 3
INFO:root:46343:XX add new best (7, 2) is not 8 3 3
INFO:root:46343:XX add new best (8, 2) is not 1 3 3
INFO:root:46343:XX add new best (7, 2) is not 3 3 3
INFO:root:46343:XX add new best (7, 2) is not 8 3 3
INFO:root:46343:XX add new best (8, 2) is not 9 3 3
INFO:root:46344:XX add new best (7, 2) is not 3 3 3
INFO:root:46344:XX add new best (8, 2) is not 3 3 3
INFO:root:46344:XX add new best (6, 8) is not 8 3 3
INFO:root:46344:XX add new best (9, 2) is not 8 3 3
INFO:root:46344:XX add new best (9, 2) is not 1 3 3
INFO:root:46344:XX add new best (1, 3) is not 2 3 3
INFO:root:46344:XX add new best (6, 8) is not 8 3 3
INFO:root:46344:XX add new best (1, 3) is not 2 3 3
INFO:root:46344:XX add new best (8, 2) is not 9 3 3
INFO:root:46344:XX add new best (6, 8) is not 8 3 3
INFO:root:46344:XX add new best (8, 2) is not 1 3 3
INFO:root:46344:XX add new best (9, 2) is not 1 3 3
INFO:root:46344:XX add new best (8, 2) is not 3 3 3
INFO:root:46345:XX add new best (7, 2) is not 8 3 3
INFO:root:46345:XX add new best (1, 3) is not 2 3 3
INFO:root:46345:XX add new best (1, 3) is not 2 3 3
INFO:root:46345:XX add new best (8, 2) is not 9 3 3
INFO:root:46345:XX add new best (8, 2) is not 6 3 3
INFO:root:46345:XX add new best (8, 2) is not 1 3 3
INFO:root:46345:XX add new best (8, 2) is not 6 3 3
INFO:root:46345:XX add new best (1, 3) is not 2 3 3
INFO:root:46345:XX add new best (7, 2) is not 8 3 3
INFO:root:46345:XX found first (7, 2) is not 6 3
INFO:root:46345:XX add new best (7, 2) is not 8 3 3
INFO:root:46345:XX add new best (8, 2) is not 1 3 3
INFO:root:46345:XX add new best (7, 2) is not 8 3 3
INFO:root:46345:XX add new best (7, 2) is not 1 3 3
INFO:root:46345:XX add new best (7, 2) is not 6 3 3
INFO:root:46345:XX add new best (9, 2) is not 1 3 3
INFO:root:46346:XX add new best (9, 2) is not 8 3 3
INFO:root:46346:XX add new best (7, 2) is not 6 3 3
INFO:root:46346:XX add new best (9, 2) is not 6 3 3
INFO:root:46346:XX add new best (7, 2) is not 1 3 3
INFO:root:46346:XX add new best (1, 3) is not 2 3 3
INFO:root:46346:XX found first (9, 2) is not 9 3
INFO:root:46346:XX add new best (8, 2) is not 3 3 3
INFO:root:46346:XX add new best (1, 3) is not 2 3 3
INFO:root:46346:XX add new best (9, 2) is not 6 3 3
INFO:root:46346:XX add new best (9, 2) is not 1 3 3
INFO:root:46346:XX add new best (7, 2) is not 6 3 3
INFO:root:46346:XX add new best (7, 2) is not 3 3 3
INFO:root:46346:XX add new best (1, 8) is not 8 3 3
INFO:root:46346:XX add new best (1, 3) is not 2 3 3
INFO:root:46346:XX add new best (8, 2) is not 3 3 3
INFO:root:46347:XX add new best (8, 2) is not 3 3 3
INFO:root:46347:XX add new best (9, 2) is not 1 3 3
INFO:root:46347:XX add new best (9, 2) is not 1 3 3
INFO:root:46347:XX add new best (7, 2) is not 8 3 3
INFO:root:46347:XX add new best (7, 2) is not 8 3 3
INFO:root:46347:XX add new best (7, 2) is not 3 3 3
INFO:root:46347:XX add new best (7, 2) is not 9 3 3
INFO:root:46347:XX add new best (9, 2) is not 8 3 3
INFO:root:46347:XX add new best (1, 3) is not 2 3 3
INFO:root:46347:XX add new best (7, 2) is not 9 3 3
INFO:root:46347:XX add new best (8, 2) is not 6 3 3
INFO:root:46347:XX add new best (7, 2) is not 3 3 3
INFO:root:46347:XX add new best (9, 2) is not 8 3 3
INFO:root:46347:XX add new best (9, 2) is not 6 3 3
INFO:root:46347:XX add new best (8, 2) is not 6 3 3
INFO:root:46348:XX add new best (8, 2) is not 9 3 3
INFO:root:46348:XX add new best (7, 2) is not 1 3 3
INFO:root:46348:XX add new best (1, 8) is not 8 3 3
INFO:root:46348:XX add new best (1, 3) is not 2 3 3
INFO:root:46348:XX add new best (9, 2) is not 6 3 3
INFO:root:46348:XX add new best (1, 8) is not 8 3 3
INFO:root:46348:XX add new best (8, 2) is not 9 3 3
INFO:root:46348:XX add new best (6, 8) is not 8 3 3
INFO:root:46348:XX add new best (9, 2) is not 8 3 3
INFO:root:46348:XX add new best (7, 2) is not 3 3 3
INFO:root:46348:XX add new best (8, 2) is not 3 3 3
INFO:root:46348:XX add new best (9, 2) is not 8 3 3
INFO:root:46348:XX add new best (8, 2) is not 9 3 3
INFO:root:46348:XX add new best (8, 2) is not 6 3 3
INFO:root:46348:XX add new best (8, 2) is not 3 3 3
INFO:root:46349:XX add new best (8, 2) is not 1 3 3
INFO:root:46349:XX add new best (7, 2) is not 3 3 3
INFO:root:46349:XX add new best (7, 2) is not 9 3 3
INFO:root:46349:XX add new best (1, 3) is not 2 3 3
INFO:root:46349:XX add new best (9, 2) is not 1 3 3
INFO:root:46349:XX add new best (9, 2) is not 6 3 3
INFO:root:46349:XX add new best (7, 2) is not 8 3 3
INFO:root:46349:XX add new best (8, 2) is not 6 3 3
INFO:root:46349:XX add new best (9, 2) is not 8 3 3
INFO:root:46349:XX add new best (1, 8) is not 8 3 3
INFO:root:46349:XX add new best (7, 2) is not 3 3 3
INFO:root:46349:XX add new best (7, 2) is not 3 3 3
INFO:root:46349:XX add new best (8, 2) is not 6 3 3
INFO:root:46349:XX add new best (1, 3) is not 2 3 3
INFO:root:46349:XX add new best (1, 8) is not 8 3 3
INFO:root:46350:XX add new best (1, 3) is not 2 3 3
INFO:root:46350:XX add new best (7, 2) is not 1 3 3
INFO:root:46350:XX add new best (9, 2) is not 1 3 3
INFO:root:46350:XX add new best (9, 2) is not 9 3 3
INFO:root:46350:XX add new best (9, 2) is not 8 3 3
INFO:root:46350:XX add new best (1, 8) is not 8 3 3
INFO:root:46350:XX add new best (1, 3) is not 2 3 3
INFO:root:46350:XX add new best (7, 2) is not 6 3 3
INFO:root:46350:XX add new best (7, 2) is not 6 3 3
INFO:root:46350:XX add new best (8, 2) is not 3 3 3
INFO:root:46350:XX add new best (7, 2) is not 3 3 3
INFO:root:46350:XX add new best (8, 2) is not 3 3 3
INFO:root:46350:XX add new best (7, 2) is not 3 3 3
INFO:root:46350:XX add new best (1, 8) is not 8 3 3
INFO:root:46350:XX add new best (8, 2) is not 6 3 3
INFO:root:46351:XX add new best (9, 2) is not 6 3 3
INFO:root:46351:XX add new best (8, 2) is not 9 3 3
INFO:root:46351:XX add new best (9, 2) is not 9 3 3
INFO:root:46351:XX add new best (8, 2) is not 6 3 3
INFO:root:46351:XX add new best (7, 2) is not 1 3 3
INFO:root:46351:XX add new best (8, 2) is not 1 3 3
INFO:root:46351:XX add new best (7, 2) is not 9 3 3
INFO:root:46351:XX add new best (8, 2) is not 6 3 3
INFO:root:46351:XX add new best (1, 3) is not 2 3 3
INFO:root:46351:XX add new best (7, 2) is not 6 3 3
INFO:root:46351:XX add new best (8, 2) is not 3 3 3
INFO:root:46351:XX add new best (7, 2) is not 3 3 3
INFO:root:46351:XX add new best (9, 2) is not 9 3 3
INFO:root:46351:XX add new best (8, 2) is not 3 3 3
INFO:root:46351:XX add new best (7, 2) is not 3 3 3
INFO:root:46352:XX add new best (8, 2) is not 3 3 3
INFO:root:46352:XX add new best (8, 2) is not 6 3 3
INFO:root:46352:XX add new best (7, 2) is not 9 3 3
INFO:root:46352:XX add new best (8, 2) is not 3 3 3
INFO:root:46352:XX add new best (8, 2) is not 9 3 3
INFO:root:46352:XX add new best (6, 8) is not 8 3 3
INFO:root:46352:XX add new best (6, 8) is not 8 3 3
INFO:root:46352:XX add new best (7, 2) is not 1 3 3
INFO:root:46352:XX add new best (9, 2) is not 9 3 3
INFO:root:46352:XX add new best (9, 2) is not 9 3 3
INFO:root:46352:XX add new best (7, 2) is not 1 3 3
INFO:root:46352:XX add new best (1, 3) is not 2 3 3
INFO:root:46352:XX add new best (9, 2) is not 6 3 3
INFO:root:46352:XX add new best (8, 2) is not 9 3 3
INFO:root:46352:XX add new best (1, 8) is not 8 3 3
INFO:root:46353:XX add new best (8, 2) is not 3 3 3
INFO:root:46353:XX add new best (1, 8) is not 8 3 3
INFO:root:46353:XX add new best (7, 2) is not 1 3 3
INFO:root:46353:XX add new best (6, 8) is not 8 3 3
INFO:root:46353:XX add new best (1, 3) is not 2 3 3
INFO:root:46353:XX add new best (7, 2) is not 3 3 3
INFO:root:46353:XX add new best (7, 2) is not 3 3 3
INFO:root:46353:XX add new best (8, 2) is not 9 3 3
INFO:root:46353:XX add new best (1, 3) is not 2 3 3
INFO:root:46353:XX add new best (8, 2) is not 3 3 3
INFO:root:46353:XX add new best (9, 2) is not 1 3 3
INFO:root:46353:XX add new best (9, 2) is not 6 3 3
INFO:root:46353:XX add new best (1, 8) is not 8 3 3
INFO:root:46353:XX add new best (9, 2) is not 6 3 3
INFO:root:46353:XX add new best (9, 2) is not 9 3 3
INFO:root:46354:XX add new best (7, 2) is not 6 3 3
INFO:root:46354:XX add new best (8, 2) is not 6 3 3
INFO:root:46354:XX add new best (7, 2) is not 8 3 3
INFO:root:46354:XX add new best (7, 2) is not 9 3 3
INFO:root:46354:XX add new best (8, 2) is not 9 3 3
INFO:root:46354:XX add new best (6, 8) is not 8 3 3
INFO:root:46354:XX add new best (8, 2) is not 3 3 3
INFO:root:46354:XX add new best (1, 3) is not 2 3 3
INFO:root:46354:XX add new best (1, 3) is not 2 3 3
INFO:root:46354:XX add new best (9, 2) is not 6 3 3
INFO:root:46354:XX add new best (1, 3) is not 2 3 3
INFO:root:46354:XX add new best (9, 2) is not 9 3 3
INFO:root:46354:XX add new best (9, 2) is not 9 3 3
INFO:root:46354:XX add new best (9, 2) is not 1 3 3
INFO:root:46354:XX add new best (7, 2) is not 3 3 3
INFO:root:46354:XX add new best (7, 2) is not 8 3 3
INFO:root:46355:XX add new best (6, 8) is not 8 3 3
INFO:root:46355:XX add new best (7, 2) is not 3 3 3
INFO:root:46355:XX add new best (8, 2) is not 1 3 3
INFO:root:46355:XX add new best (7, 2) is not 3 3 3
INFO:root:46355:XX add new best (7, 2) is not 6 3 3
INFO:root:46355:XX add new best (7, 2) is not 3 3 3
INFO:root:46355:XX add new best (6, 8) is not 8 3 3
INFO:root:46355:XX add new best (7, 2) is not 1 3 3
INFO:root:46355:XX add new best (9, 2) is not 6 3 3
INFO:root:46355:XX add new best (9, 2) is not 1 3 3
INFO:root:46355:XX add new best (1, 3) is not 2 3 3
INFO:root:46355:XX add new best (8, 2) is not 3 3 3
INFO:root:46355:XX add new best (9, 2) is not 6 3 3
INFO:root:46355:XX add new best (8, 2) is not 9 3 3
INFO:root:46356:XX add new best (8, 2) is not 1 3 3
INFO:root:46356:XX add new best (7, 2) is not 1 3 3
INFO:root:46356:XX add new best (7, 2) is not 3 3 3
INFO:root:46356:XX add new best (1, 8) is not 8 3 3
INFO:root:46356:XX add new best (9, 2) is not 6 3 3
INFO:root:46356:XX add new best (8, 2) is not 9 3 3
INFO:root:46356:XX add new best (8, 2) is not 3 3 3
INFO:root:46356:XX add new best (1, 8) is not 8 3 3
INFO:root:46356:XX add new best (8, 2) is not 3 3 3
INFO:root:46356:XX add new best (8, 2) is not 6 3 3
INFO:root:46356:XX add new best (9, 2) is not 6 3 3
INFO:root:46356:XX add new best (6, 8) is not 8 3 3
INFO:root:46356:XX add new best (9, 2) is not 1 3 3
INFO:root:46356:XX add new best (7, 2) is not 1 3 3
INFO:root:46356:XX add new best (1, 3) is not 2 3 3
INFO:root:46357:XX add new best (1, 3) is not 2 3 3
INFO:root:46357:XX add new best (6, 8) is not 8 3 3
INFO:root:46357:XX add new best (6, 8) is not 8 3 3
INFO:root:46357:XX add new best (6, 8) is not 8 3 3
INFO:root:46357:XX add new best (9, 2) is not 9 3 3
INFO:root:46357:XX add new best (9, 2) is not 9 3 3
INFO:root:46357:XX add new best (8, 2) is not 6 3 3
INFO:root:46357:XX add new best (8, 2) is not 3 3 3
INFO:root:46357:XX add new best (7, 2) is not 9 3 3
INFO:root:46357:XX add new best (7, 2) is not 3 3 3
INFO:root:46357:XX add new best (1, 8) is not 8 3 3
INFO:root:46357:XX add new best (8, 2) is not 6 3 3
INFO:root:46357:XX add new best (9, 2) is not 8 3 3
INFO:root:46357:XX add new best (8, 2) is not 9 3 3
INFO:root:46357:XX add new best (8, 2) is not 9 3 3
INFO:root:46357:XX add new best (8, 2) is not 3 3 3
INFO:root:46358:XX add new best (9, 2) is not 6 3 3
INFO:root:46358:XX add new best (8, 2) is not 6 3 3
INFO:root:46358:XX add new best (7, 2) is not 9 3 3
INFO:root:46358:XX add new best (1, 8) is not 8 3 3
INFO:root:46358:XX add new best (7, 2) is not 8 3 3
INFO:root:46358:XX add new best (8, 2) is not 3 3 3
INFO:root:46358:XX add new best (8, 2) is not 1 3 3
INFO:root:46358:XX add new best (8, 2) is not 1 3 3
INFO:root:46358:XX add new best (8, 2) is not 3 3 3
INFO:root:46358:XX add new best (9, 2) is not 1 3 3
INFO:root:46358:XX add new best (8, 2) is not 9 3 3
INFO:root:46358:XX add new best (1, 3) is not 2 3 3
INFO:root:46358:XX add new best (9, 2) is not 8 3 3
INFO:root:46358:XX add new best (7, 2) is not 3 3 3
INFO:root:46358:XX add new best (9, 2) is not 9 3 3
INFO:root:46359:XX add new best (8, 2) is not 3 3 3
INFO:root:46359:XX add new best (9, 2) is not 6 3 3
INFO:root:46359:XX add new best (7, 2) is not 9 3 3
INFO:root:46359:XX add new best (7, 2) is not 1 3 3
INFO:root:46359:XX add new best (8, 2) is not 1 3 3
INFO:root:46359:XX add new best (1, 8) is not 8 3 3
INFO:root:46359:XX add new best (9, 2) is not 9 3 3
INFO:root:46359:XX add new best (9, 2) is not 8 3 3
INFO:root:46359:XX add new best (7, 2) is not 1 3 3
INFO:root:46359:XX add new best (1, 3) is not 2 3 3
INFO:root:46359:XX add new best (1, 3) is not 2 3 3
