INFO:root:6350:Starting Step 1
INFO:root:6376:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:6376:Doing checkSmall1
INFO:root:6376:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:6447:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:6569:XX found first (1, 7) is not 2 1
INFO:root:25828:XX add new best (8, 7) is 8 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (8, 9) is not 8 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25828:XX add new best (7, 9) is not 2 3 3
INFO:root:25828:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (7, 5) is not 1 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (2, 1) is not 5 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (8, 7) is 8 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (7, 9) is not 8 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (7, 7) is not 8 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (8, 7) is 8 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (8, 7) is 8 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (8, 9) is not 8 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (7, 5) is not 1 3 3
INFO:root:25829:!! Found smaller !!!! 3 4
INFO:root:25829:XX add new best (7, 5) is not 1 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (8, 9) is not 8 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (7, 9) is not 8 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (2, 1) is not 5 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (8, 9) is not 8 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (2, 1) is not 5 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (7, 9) is not 2 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (2, 1) is not 5 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (7, 9) is not 8 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (8, 9) is not 8 3 3
INFO:root:25830:!! Found smaller !!!! 3 4
INFO:root:25830:XX add new best (8, 9) is not 8 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (2, 1) is not 5 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (8, 9) is not 8 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (7, 9) is not 8 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (9, 8) is not 6 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (9, 8) is not 6 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (7, 5) is not 1 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (2, 1) is not 5 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (7, 5) is not 1 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (8, 9) is not 8 3 3
INFO:root:25831:!! Found smaller !!!! 3 4
INFO:root:25831:XX add new best (2, 1) is not 5 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (7, 7) is not 8 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (9, 8) is not 6 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (2, 1) is not 5 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (7, 7) is not 8 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (9, 8) is not 6 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (7, 5) is not 1 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (7, 7) is not 8 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (7, 7) is not 8 3 3
INFO:root:25832:!! Found smaller !!!! 3 4
INFO:root:25832:XX add new best (7, 5) is not 1 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (3, 1) is not 5 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (3, 1) is not 5 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (2, 1) is not 5 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (8, 7) is 8 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (7, 5) is not 1 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (8, 9) is not 8 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (2, 1) is not 5 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (3, 1) is not 5 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (2, 1) is not 5 3 3
INFO:root:25833:!! Found smaller !!!! 3 4
INFO:root:25833:XX add new best (2, 1) is not 5 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (7, 7) is not 8 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (7, 9) is not 8 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (8, 7) is 8 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (8, 9) is not 8 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (9, 8) is not 6 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (7, 7) is not 8 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (3, 1) is not 5 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (7, 7) is not 8 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (3, 1) is not 5 3 3
INFO:root:25834:!! Found smaller !!!! 3 4
INFO:root:25834:XX add new best (2, 1) is not 5 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (3, 1) is not 5 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (3, 1) is not 5 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (7, 5) is not 1 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (8, 7) is 8 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (7, 5) is not 1 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (2, 1) is not 5 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (8, 7) is 8 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (2, 1) is not 5 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25835:XX add new best (2, 1) is not 5 3 3
INFO:root:25835:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 9) is not 8 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 9) is not 2 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 7) is not 8 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 5) is not 1 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (8, 7) is 8 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 5) is not 1 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 9) is not 8 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (9, 8) is not 6 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 5) is not 1 3 3
INFO:root:25836:!! Found smaller !!!! 3 4
INFO:root:25836:XX add new best (7, 9) is not 8 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (7, 7) is not 8 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (3, 1) is not 5 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (3, 1) is not 5 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (7, 5) is not 1 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (7, 9) is not 8 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (7, 5) is not 1 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (8, 9) is not 8 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (8, 7) is 8 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25837:XX add new best (3, 1) is not 5 3 3
INFO:root:25837:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (7, 9) is not 8 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (8, 9) is not 8 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (2, 1) is not 5 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (7, 5) is not 1 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (7, 9) is not 8 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (2, 1) is not 5 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (7, 9) is not 2 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (2, 1) is not 5 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (7, 9) is not 8 3 3
INFO:root:25838:!! Found smaller !!!! 3 4
INFO:root:25838:XX add new best (7, 7) is not 8 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (3, 1) is not 5 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (7, 9) is not 8 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (8, 9) is not 8 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (7, 5) is not 1 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (7, 9) is not 8 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (2, 1) is not 5 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (7, 9) is not 8 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (7, 5) is not 1 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (7, 9) is not 2 3 3
INFO:root:25839:!! Found smaller !!!! 3 4
INFO:root:25839:XX add new best (7, 9) is not 2 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (3, 1) is not 5 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (8, 7) is 8 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (7, 9) is not 8 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (7, 9) is not 2 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (7, 9) is not 8 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (2, 1) is not 5 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (8, 9) is not 8 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (7, 9) is not 8 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25840:XX add new best (8, 7) is 8 3 3
INFO:root:25840:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (3, 1) is not 5 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (7, 9) is not 8 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (2, 1) is not 5 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (8, 9) is not 8 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (7, 5) is not 1 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (7, 9) is not 2 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (8, 7) is 8 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (9, 8) is not 6 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (7, 7) is not 8 3 3
INFO:root:25841:!! Found smaller !!!! 3 4
INFO:root:25841:XX add new best (7, 9) is not 8 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (2, 1) is not 5 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (8, 7) is 8 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (7, 5) is not 1 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (8, 9) is not 8 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (7, 9) is not 2 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (7, 9) is not 8 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (7, 9) is not 8 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (3, 1) is not 5 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25842:XX add new best (7, 5) is not 1 3 3
INFO:root:25842:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (2, 1) is not 5 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (3, 1) is not 5 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (7, 9) is not 8 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (8, 9) is not 8 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (7, 9) is not 8 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (7, 9) is not 2 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (3, 1) is not 5 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (7, 7) is not 8 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (2, 1) is not 5 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25843:XX add new best (7, 5) is not 1 3 3
INFO:root:25843:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (8, 9) is not 8 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (7, 9) is not 8 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (8, 9) is not 8 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (7, 5) is not 1 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (3, 1) is not 5 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (7, 7) is not 8 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (7, 7) is not 8 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (7, 5) is not 1 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (7, 5) is not 1 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25844:XX add new best (8, 9) is not 8 3 3
INFO:root:25844:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (2, 1) is not 5 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (2, 1) is not 5 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (7, 5) is not 1 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (2, 1) is not 5 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (7, 9) is not 2 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (7, 5) is not 1 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (7, 9) is not 8 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (3, 1) is not 5 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (8, 9) is not 8 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25845:XX add new best (3, 1) is not 5 3 3
INFO:root:25845:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (7, 5) is not 1 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (3, 1) is not 5 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (8, 7) is 8 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (8, 9) is not 8 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (7, 9) is not 2 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (2, 1) is not 5 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (2, 1) is not 5 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (3, 1) is not 5 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25846:XX add new best (2, 1) is not 5 3 3
INFO:root:25846:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (7, 9) is not 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (7, 9) is not 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (8, 7) is 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (3, 1) is not 5 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (7, 9) is not 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (8, 9) is not 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (7, 9) is not 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (8, 9) is not 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (8, 9) is not 8 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25847:XX add new best (7, 5) is not 1 3 3
INFO:root:25847:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (3, 1) is not 5 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (7, 9) is not 8 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (7, 7) is not 8 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (7, 9) is not 8 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (7, 7) is not 8 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (3, 1) is not 5 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (2, 1) is not 5 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (2, 1) is not 5 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (7, 7) is not 8 3 3
INFO:root:25848:!! Found smaller !!!! 3 4
INFO:root:25848:XX add new best (7, 9) is not 8 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (7, 9) is not 8 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (7, 7) is not 8 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (7, 9) is not 8 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (2, 1) is not 5 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (3, 1) is not 5 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (2, 1) is not 5 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (2, 1) is not 5 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (3, 1) is not 5 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (9, 8) is not 6 3 3
INFO:root:25849:!! Found smaller !!!! 3 4
INFO:root:25849:XX add new best (7, 9) is not 8 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (3, 1) is not 5 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (8, 9) is not 8 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (7, 9) is not 8 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (7, 7) is not 8 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (7, 5) is not 1 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (7, 5) is not 1 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (2, 1) is not 5 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (3, 1) is not 5 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25850:XX add new best (7, 9) is not 8 3 3
INFO:root:25850:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (7, 7) is not 8 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (7, 9) is not 2 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (9, 8) is not 6 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (3, 1) is not 5 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (2, 1) is not 5 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (2, 1) is not 5 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (9, 8) is not 6 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (2, 1) is not 5 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (8, 9) is not 8 3 3
INFO:root:25851:!! Found smaller !!!! 3 4
INFO:root:25851:XX add new best (7, 9) is not 8 3 3
