INFO:root:8948:Starting Step 1
INFO:root:8990:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:8990:Doing checkSmall1
INFO:root:8990:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:9070:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:9279:XX found first (1, 7) is not 2 1
INFO:root:747542:XX add new best (7, 2) is not 1 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (8, 2) is not 1 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (7, 2) is not 3 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (7, 2) is not 1 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (9, 2) is not 1 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (7, 2) is not 3 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (7, 2) is not 1 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (9, 2) is not 9 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (9, 2) is not 6 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747543:XX add new best (7, 2) is not 1 3 3
INFO:root:747543:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (1, 2) is not 2 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (1, 8) is not 8 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (8, 2) is not 6 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (1, 3) is not 2 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (7, 2) is not 3 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (7, 2) is not 3 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (1, 3) is not 2 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (7, 2) is not 8 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (7, 2) is not 6 3 3
INFO:root:747544:!! Found smaller !!!! 3 4
INFO:root:747544:XX add new best (7, 2) is not 3 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (9, 2) is not 8 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (8, 2) is not 3 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (9, 2) is not 1 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (1, 8) is not 8 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (8, 2) is not 9 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (7, 2) is not 6 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (9, 2) is not 8 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (8, 2) is not 3 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747545:XX add new best (7, 2) is not 1 3 3
INFO:root:747545:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (8, 2) is not 9 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (1, 8) is not 8 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (8, 2) is not 3 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (7, 2) is not 8 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (7, 2) is not 1 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (1, 8) is not 8 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (7, 2) is not 3 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (7, 2) is not 1 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (8, 2) is not 9 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747546:XX add new best (7, 2) is not 3 3 3
INFO:root:747546:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (9, 2) is not 6 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (8, 2) is not 6 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (6, 8) is not 8 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (7, 2) is not 1 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (7, 2) is not 3 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (9, 2) is not 8 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (8, 2) is not 6 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (8, 2) is not 3 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747547:XX add new best (7, 2) is not 6 3 3
INFO:root:747547:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (6, 8) is not 8 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (7, 2) is not 6 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (9, 2) is not 1 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (8, 2) is not 6 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (6, 8) is not 8 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (8, 2) is not 1 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (9, 2) is not 9 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (9, 2) is not 9 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (9, 2) is not 6 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747548:XX add new best (1, 2) is not 2 3 3
INFO:root:747548:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (9, 2) is not 9 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (7, 2) is not 6 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (9, 2) is not 1 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (9, 2) is not 8 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (7, 2) is not 3 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (7, 2) is not 9 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (7, 2) is not 3 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (9, 2) is not 9 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (8, 2) is not 1 3 3
INFO:root:747549:!! Found smaller !!!! 3 4
INFO:root:747549:XX add new best (9, 2) is not 1 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (8, 2) is not 9 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (7, 2) is not 1 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (7, 2) is not 6 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (1, 2) is not 2 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (7, 2) is not 3 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (7, 2) is not 8 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (9, 2) is not 8 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (7, 2) is not 8 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (7, 2) is not 8 3 3
INFO:root:747550:!! Found smaller !!!! 3 4
INFO:root:747550:XX add new best (8, 2) is not 3 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (7, 2) is not 3 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (9, 2) is not 8 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (9, 2) is not 8 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (7, 2) is not 3 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (7, 2) is not 3 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (7, 2) is not 6 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (7, 2) is not 6 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (1, 2) is not 2 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747551:XX add new best (1, 3) is not 2 3 3
INFO:root:747551:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (9, 2) is not 8 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (9, 2) is not 9 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (1, 2) is not 2 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (9, 2) is not 9 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (9, 2) is not 6 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (6, 8) is not 8 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (9, 2) is not 9 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (7, 2) is not 8 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (8, 2) is not 3 3 3
INFO:root:747552:!! Found smaller !!!! 3 4
INFO:root:747552:XX add new best (6, 8) is not 8 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (1, 8) is not 8 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (9, 2) is not 6 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (8, 2) is not 6 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (7, 2) is not 1 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (9, 2) is not 1 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (8, 2) is not 3 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (1, 8) is not 8 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (8, 2) is not 3 3 3
INFO:root:747553:!! Found smaller !!!! 3 4
INFO:root:747553:XX add new best (8, 2) is not 3 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (8, 2) is not 1 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (8, 2) is not 3 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (8, 2) is not 6 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (7, 2) is not 8 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (7, 2) is not 1 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (1, 3) is not 2 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (6, 8) is not 8 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (7, 2) is not 8 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747554:XX add new best (7, 2) is not 1 3 3
INFO:root:747554:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (7, 2) is not 6 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (6, 8) is not 8 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (8, 2) is not 6 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (9, 2) is not 1 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (6, 8) is not 8 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (8, 2) is not 3 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (8, 2) is not 1 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (1, 8) is not 8 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (8, 2) is not 6 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747555:XX add new best (8, 2) is not 1 3 3
INFO:root:747555:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (6, 8) is not 8 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (9, 2) is not 1 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (9, 2) is not 8 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (7, 2) is not 8 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (6, 8) is not 8 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (7, 2) is not 1 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (8, 2) is not 1 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (9, 2) is not 9 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (9, 2) is not 6 3 3
INFO:root:747556:!! Found smaller !!!! 3 4
INFO:root:747556:XX add new best (9, 2) is not 8 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (9, 2) is not 6 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (8, 2) is not 6 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (9, 2) is not 1 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (7, 2) is not 3 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (8, 2) is not 6 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (7, 2) is not 8 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (9, 2) is not 9 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (7, 2) is not 8 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747557:XX add new best (9, 2) is not 8 3 3
INFO:root:747557:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (1, 8) is not 8 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (8, 2) is not 1 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (8, 2) is not 9 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (8, 2) is not 1 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (1, 3) is not 2 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (7, 2) is not 3 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (9, 2) is not 8 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (7, 2) is not 6 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (8, 2) is not 3 3 3
INFO:root:747558:!! Found smaller !!!! 3 4
INFO:root:747558:XX add new best (8, 2) is not 9 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (8, 2) is not 3 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (8, 2) is not 3 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (8, 2) is not 9 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (9, 2) is not 8 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (8, 2) is not 9 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (8, 2) is not 6 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (9, 2) is not 8 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (7, 2) is not 6 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (6, 8) is not 8 3 3
INFO:root:747559:!! Found smaller !!!! 3 4
INFO:root:747559:XX add new best (1, 3) is not 2 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (1, 3) is not 2 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (9, 2) is not 8 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (7, 2) is not 6 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (7, 2) is not 9 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (9, 2) is not 6 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (8, 2) is not 3 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (7, 2) is not 3 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (9, 2) is not 1 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (1, 3) is not 2 3 3
INFO:root:747560:!! Found smaller !!!! 3 4
INFO:root:747560:XX add new best (1, 2) is not 2 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (9, 2) is not 6 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (1, 3) is not 2 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (7, 2) is not 6 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (7, 2) is not 6 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (1, 8) is not 8 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (8, 2) is not 3 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (1, 2) is not 2 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (7, 2) is not 8 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747561:XX add new best (1, 8) is not 8 3 3
INFO:root:747561:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (8, 2) is not 1 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (8, 2) is not 3 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (1, 8) is not 8 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (9, 2) is not 9 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (9, 2) is not 1 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (6, 8) is not 8 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (7, 2) is not 8 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (8, 2) is not 3 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (7, 2) is not 3 3 3
INFO:root:747562:!! Found smaller !!!! 3 4
INFO:root:747562:XX add new best (8, 2) is not 9 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (1, 3) is not 2 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (8, 2) is not 6 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (7, 2) is not 9 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (9, 2) is not 1 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (9, 2) is not 9 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (8, 2) is not 6 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (8, 2) is not 3 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (9, 2) is not 8 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747563:XX add new best (7, 2) is not 1 3 3
INFO:root:747563:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (7, 2) is not 8 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (9, 2) is not 8 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (7, 2) is not 9 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (1, 3) is not 2 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (9, 2) is not 6 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (1, 3) is not 2 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (6, 8) is not 8 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (1, 3) is not 2 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (1, 3) is not 2 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747564:XX add new best (7, 2) is not 8 3 3
INFO:root:747564:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (1, 8) is not 8 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (8, 2) is not 3 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (8, 2) is not 3 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (8, 2) is not 3 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (7, 2) is not 8 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (8, 2) is not 6 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (7, 2) is not 8 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (7, 2) is not 6 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747565:XX add new best (7, 2) is not 6 3 3
INFO:root:747565:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (8, 2) is not 6 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (9, 2) is not 6 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (1, 8) is not 8 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (1, 2) is not 2 3 3
INFO:root:747566:!! Found smaller !!!! 3 4
INFO:root:747566:XX add new best (9, 2) is not 9 3 3
