INFO:root:2710:Starting Step 1
INFO:root:2796:Current state [[[[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [3]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9]]]]
INFO:root:2796:Doing checkSmall1
INFO:root:2796:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:2849:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:2971:XX found first (1, 7) is not 2 1
INFO:root:8615:Doing checkSmall1
INFO:root:8615:Getting tiny MUSes, distance 1, for 90 puzlits, 1 repeats
INFO:root:8649:Chunked 90 in [6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5]
INFO:root:8717:Considering 100 * 90 jobs for minsize=3
INFO:root:8735:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:15772:Considering 100 * 90 jobs for minsize=4
INFO:root:15789:Chunked 9000 in [563, 563, 563, 563, 563, 563, 563, 563, 562, 562, 562, 562, 562, 562, 562, 562]
INFO:root:23749:!! Found smaller !!!! 3 4
INFO:root:23749:XX found first (8, 9) is not 8 3
INFO:root:23749:!! Found smaller !!!! 3 4
INFO:root:23749:XX found first (8, 7) is 8 3
INFO:root:23749:!! Found smaller !!!! 3 4
INFO:root:23749:XX found first (3, 1) is not 5 3
INFO:root:23749:!! Found smaller !!!! 3 4
INFO:root:23749:XX found first (7, 7) is not 8 3
INFO:root:23749:!! Found smaller !!!! 3 4
INFO:root:23749:XX add new best (8, 9) is not 8 3 3
INFO:root:23749:!! Found smaller !!!! 3 4
INFO:root:23749:XX found first (7, 9) is not 8 3
INFO:root:23749:!! Found smaller !!!! 3 4
INFO:root:23749:XX found first (9, 8) is not 6 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (8, 9) is not 8 3 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (7, 9) is not 8 3 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX found first (7, 5) is not 1 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (3, 1) is not 5 3 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX found first (2, 1) is not 5 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (8, 9) is not 8 3 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (7, 9) is not 8 3 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (2, 1) is not 5 3 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (3, 1) is not 5 3 3
INFO:root:23750:!! Found smaller !!!! 3 4
INFO:root:23750:XX add new best (8, 7) is 8 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (2, 1) is not 5 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (3, 1) is not 5 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (3, 1) is not 5 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (9, 8) is not 6 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (9, 8) is not 6 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (2, 1) is not 5 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (2, 1) is not 5 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (7, 9) is not 8 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX add new best (3, 1) is not 5 3 3
INFO:root:23751:!! Found smaller !!!! 3 4
INFO:root:23751:XX found first (7, 9) is not 2 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (3, 1) is not 5 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (7, 5) is not 1 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (7, 5) is not 1 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (7, 7) is not 8 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (7, 9) is not 8 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (8, 9) is not 8 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (3, 1) is not 5 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (7, 7) is not 8 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23752:XX add new best (8, 9) is not 8 3 3
INFO:root:23752:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (8, 9) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 7) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 7) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 9) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 9) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (8, 9) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 9) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 7) is not 8 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 5) is not 1 3 3
INFO:root:23753:!! Found smaller !!!! 3 4
INFO:root:23753:XX add new best (7, 7) is not 8 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (7, 9) is not 8 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (7, 7) is not 8 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (7, 7) is not 8 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (8, 9) is not 8 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (7, 9) is not 2 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (3, 1) is not 5 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (8, 9) is not 8 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (7, 5) is not 1 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (7, 7) is not 8 3 3
INFO:root:23754:!! Found smaller !!!! 3 4
INFO:root:23754:XX add new best (7, 9) is not 8 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (7, 5) is not 1 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (3, 1) is not 5 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (7, 5) is not 1 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (7, 7) is not 8 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (9, 8) is not 6 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (7, 7) is not 8 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (7, 5) is not 1 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (3, 1) is not 5 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (8, 9) is not 8 3 3
INFO:root:23755:!! Found smaller !!!! 3 4
INFO:root:23755:XX add new best (8, 9) is not 8 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (2, 1) is not 5 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (7, 5) is not 1 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (8, 7) is 8 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (2, 1) is not 5 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (7, 7) is not 8 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (8, 7) is 8 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (2, 1) is not 5 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (8, 9) is not 8 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23756:XX add new best (7, 7) is not 8 3 3
INFO:root:23756:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (8, 9) is not 8 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (2, 1) is not 5 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (8, 7) is 8 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (7, 5) is not 1 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (7, 9) is not 2 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (7, 5) is not 1 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (8, 9) is not 8 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (9, 8) is not 6 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (2, 1) is not 5 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23757:XX add new best (2, 1) is not 5 3 3
INFO:root:23757:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (7, 9) is not 2 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (7, 9) is not 8 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (7, 9) is not 8 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (7, 9) is not 8 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (3, 1) is not 5 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (7, 5) is not 1 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (8, 9) is not 8 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (7, 9) is not 8 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23758:XX add new best (7, 9) is not 2 3 3
INFO:root:23758:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (8, 7) is 8 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (7, 5) is not 1 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (2, 1) is not 5 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (7, 9) is not 2 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (2, 1) is not 5 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (7, 9) is not 8 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (8, 7) is 8 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (9, 8) is not 6 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (8, 7) is 8 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23759:XX add new best (7, 7) is not 8 3 3
INFO:root:23759:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (3, 1) is not 5 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (2, 1) is not 5 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (7, 9) is not 2 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (8, 9) is not 8 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (8, 9) is not 8 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (8, 9) is not 8 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (7, 7) is not 8 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (8, 9) is not 8 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (7, 5) is not 1 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23760:XX add new best (3, 1) is not 5 3 3
INFO:root:23760:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (7, 7) is not 8 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (7, 9) is not 8 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (7, 7) is not 8 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (7, 9) is not 2 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (7, 9) is not 8 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (7, 5) is not 1 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (8, 9) is not 8 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (9, 8) is not 6 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (7, 9) is not 8 3 3
INFO:root:23761:!! Found smaller !!!! 3 4
INFO:root:23761:XX add new best (2, 1) is not 5 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (3, 1) is not 5 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (7, 7) is not 8 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (7, 5) is not 1 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (8, 7) is 8 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (7, 7) is not 8 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (2, 1) is not 5 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (3, 1) is not 5 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (7, 5) is not 1 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23762:XX add new best (2, 1) is not 5 3 3
INFO:root:23762:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (7, 5) is not 1 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (7, 9) is not 2 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (3, 1) is not 5 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (8, 9) is not 8 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (7, 9) is not 8 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (8, 7) is 8 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (7, 7) is not 8 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (8, 9) is not 8 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (7, 5) is not 1 3 3
INFO:root:23763:!! Found smaller !!!! 3 4
INFO:root:23763:XX add new best (7, 7) is not 8 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (7, 5) is not 1 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (7, 7) is not 8 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (7, 9) is not 2 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (7, 7) is not 8 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (7, 9) is not 8 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (7, 7) is not 8 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (8, 9) is not 8 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (3, 1) is not 5 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23764:XX add new best (3, 1) is not 5 3 3
INFO:root:23764:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (2, 1) is not 5 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (8, 9) is not 8 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (9, 8) is not 6 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (7, 9) is not 2 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (8, 9) is not 8 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (7, 9) is not 8 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (3, 1) is not 5 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (2, 1) is not 5 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (8, 9) is not 8 3 3
INFO:root:23765:!! Found smaller !!!! 3 4
INFO:root:23765:XX add new best (7, 5) is not 1 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (7, 9) is not 8 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (2, 1) is not 5 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (7, 9) is not 2 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (7, 9) is not 2 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (7, 7) is not 8 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (3, 1) is not 5 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (3, 1) is not 5 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (7, 7) is not 8 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (7, 7) is not 8 3 3
INFO:root:23766:!! Found smaller !!!! 3 4
INFO:root:23766:XX add new best (2, 1) is not 5 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (9, 8) is not 6 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (2, 1) is not 5 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (7, 9) is not 8 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (3, 1) is not 5 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (9, 8) is not 6 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (8, 7) is 8 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (8, 9) is not 8 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (8, 7) is 8 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23767:XX add new best (7, 7) is not 8 3 3
INFO:root:23767:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (7, 9) is not 8 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (9, 8) is not 6 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (7, 9) is not 8 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (7, 5) is not 1 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (2, 1) is not 5 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (7, 9) is not 8 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (3, 1) is not 5 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (9, 8) is not 6 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (7, 7) is not 8 3 3
INFO:root:23768:!! Found smaller !!!! 3 4
INFO:root:23768:XX add new best (7, 9) is not 8 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (3, 1) is not 5 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (7, 7) is not 8 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (7, 5) is not 1 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (2, 1) is not 5 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (2, 1) is not 5 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (7, 7) is not 8 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (2, 1) is not 5 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (9, 8) is not 6 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23769:XX add new best (3, 1) is not 5 3 3
INFO:root:23769:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (7, 9) is not 8 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (7, 9) is not 8 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (7, 9) is not 8 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (7, 9) is not 8 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (7, 9) is not 2 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (8, 9) is not 8 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (7, 7) is not 8 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (8, 9) is not 8 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (3, 1) is not 5 3 3
INFO:root:23770:!! Found smaller !!!! 3 4
INFO:root:23770:XX add new best (9, 8) is not 6 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (7, 5) is not 1 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (7, 5) is not 1 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (8, 7) is 8 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (8, 9) is not 8 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (7, 5) is not 1 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (7, 5) is not 1 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (3, 1) is not 5 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (7, 7) is not 8 3 3
INFO:root:23771:!! Found smaller !!!! 3 4
INFO:root:23771:XX add new best (7, 5) is not 1 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
INFO:root:23772:XX add new best (8, 9) is not 8 3 3
INFO:root:23772:!! Found smaller !!!! 3 4
